Fecha,Ticker,Tipo,Precio,Capital_Invertido,Capital_Recuperado,Beneficio,Retorno_%,Dias,operaciones_abiertas,Total_Invertido_global,Total_disponible
2025-11-25,AMD,BUY,206.1300048828125,50000.0,0.0,0.0,0.0,0,1,50000.0,200000.0
2025-11-25,NVDA,BUY,177.8101043701172,40000.0,0.0,0.0,0.0,0,2,90000.0,160000.0
2025-11-28,AMD,SELL,217.52999877929688,50000.0,52765.24368758576,2765.24368758576,5.530487375171522,3,1,40000.0,212765.24368758575
2025-12-01,NVDA,SELL,179.9099884033203,40000.0,40472.38800981347,472.38800981346867,1.1809700245336785,6,0,0.0,253237.63169739922
2025-12-02,AMD,BUY,215.24000549316406,50647.526339479846,0.0,0.0,0.0,0,1,50647.526339479846,202590.10535791938
2025-12-03,MU,BUY,234.06544494628906,40518.02107158388,0.0,0.0,0.0,0,2,91165.54741106372,162072.0842863355
2025-12-04,MRVL,BUY,98.11940002441406,32414.416857267104,0.0,0.0,0.0,0,3,123579.96426833083,129657.6674290684
2025-12-04,ON,BUY,54.790000915527344,25931.53348581368,0.0,0.0,0.0,0,4,149511.4977541445,103726.13394325472
2025-12-08,AMD,SELL,221.11000061035156,50647.526339479846,52028.77854503145,1381.252205551602,2.727185916827124,6,3,98863.97141466466,155754.91248828618
2025-12-08,MU,SELL,246.82028198242188,40518.02107158388,42725.95379703696,2207.93272545308,5.449261012901618,5,2,58345.95034308078,198480.86628532314
2025-12-08,TSLA,BUY,439.5799865722656,39696.17325706463,0.0,0.0,0.0,0,3,98042.12360014541,158784.6930282585
2025-12-11,ON,SELL,55.970001220703125,25931.53348581368,26490.015269271076,558.4817834573951,2.1536781994127896,7,1,39696.17325706463,214797.28022828657
2025-12-11,MRVL,BUY,89.3656997680664,42959.456045657316,0.0,0.0,0.0,0,2,82655.62930272194,171837.82418262927
2025-12-11,MRVL,SELL,89.3656997680664,32414.416857267104,29522.571930756985,-2891.844926510119,-8.92147756118521,7,2,65627.7067428783,188307.2649590155
2025-12-12,TSLA,SELL,458.9599914550781,39696.17325706463,41446.2803025418,1750.1070454771761,4.408755055918934,4,1,42959.456045657316,213284.10448517106
2025-12-12,AMAT,BUY,258.8871154785156,42656.82089703422,0.0,0.0,0.0,0,2,85616.27694269153,170627.28358813684
2025-12-12,AMD,BUY,210.77999877929688,34125.45671762737,0.0,0.0,0.0,0,3,119741.7336603189,136501.82687050948
2025-12-12,KLAC,BUY,1192.3707275390625,27300.365374101897,0.0,0.0,0.0,0,4,147042.0990344208,109201.46149640759
2025-12-12,LRCX,BUY,160.52000427246094,21840.29229928152,0.0,0.0,0.0,0,5,168882.3913337023,87361.16919712607
2025-12-12,MU,BUY,241.04261779785156,17472.233839425215,0.0,0.0,0.0,0,6,186354.62517312754,69888.93535770086
2025-12-12,NVDA,BUY,175.02000427246094,13977.787071540173,0.0,0.0,0.0,0,7,200332.4122446677,55911.148286160686
2025-12-17,ON,BUY,53.33000183105469,11182.229657232137,0.0,0.0,0.0,0,8,211514.64190189986,44728.91862892855
2025-12-17,TSLA,BUY,467.260009765625,8945.78372578571,0.0,0.0,0.0,0,9,220460.42562768556,35783.13490314284
2025-12-18,MU,SELL,248.4496307373047,17472.233839425215,18009.139152320164,536.905312894949,3.0729059479701393,6,5,110888.07806921961,144729.47940475764
2025-12-18,MRVL,SELL,84.40926361083984,42959.456045657316,40576.82152489494,-2382.6345207623744,-5.546239966889033,7,8,177500.96958202825,76359.95642803778
2025-12-18,KLAC,SELL,1220.8037109375,27300.365374101897,27951.36327058262,650.9978964807233,2.384575765049224,6,7,150200.60420792634,104311.3196986204
2025-12-18,LRCX,SELL,164.6999969482422,21840.29229928152,22409.02055381708,568.7282545355629,2.604032248022037,6,6,128360.31190864483,126720.34025243748
2025-12-19,AMD,SELL,213.42999267578125,34125.45671762737,34554.492928559055,429.03621093168476,1.2572321433871547,7,3,34105.80045455802,221480.01257569558
2025-12-19,NVDA,SELL,180.99000549316406,13977.787071540173,14454.57488917682,476.78781763664665,3.41103935262701,7,2,20128.013383017846,235934.5874648724
2025-12-19,AMAT,SELL,256.0906066894531,42656.82089703422,42196.040242378884,-460.7806546553329,-1.080203927450607,7,4,68231.25717218539,186925.51964713653
2025-12-22,ON,SELL,56.369998931884766,11182.229657232137,11819.655957094117,637.4262998619797,5.700350640265395,5,1,8945.78372578571,247754.2434219665
2025-12-22,TSLA,SELL,488.7300109863281,8945.78372578571,9356.83107308407,411.04734729835945,4.5948723990894,5,0,0.0,257111.07449505056
2025-12-26,TSLA,BUY,475.19000244140625,51422.21489901011,0.0,0.0,0.0,0,1,51422.21489901011,205688.85959604045
2025-12-31,KLAC,BUY,1213.503173828125,41137.77191920809,0.0,0.0,0.0,0,2,92559.9868182182,164551.08767683237
2025-12-31,MRVL,BUY,84.91889953613281,32910.21753536647,0.0,0.0,0.0,0,3,125470.20435358468,131640.8701414659
2025-12-31,MU,BUY,285.4100036621094,26328.17402829318,0.0,0.0,0.0,0,4,151798.37838187785,105312.69611317271
2026-01-02,TSLA,SELL,438.07000732421875,51422.21489901011,47405.31143690163,-4016.9034621084793,-7.811611129542784,7,3,100376.16348286773,152718.00755007434
2026-01-02,KLAC,SELL,1272.8160400390625,41137.77191920809,43148.47878399759,2010.7068647894994,4.887738861352031,2,2,59238.39156365965,195866.48633407193
2026-01-02,MRVL,SELL,89.32572937011719,32910.21753536647,34618.079145325966,1707.8616099594947,5.189457067927816,2,1,26328.17402829318,230484.5654793979
2026-01-02,MU,SELL,315.4200134277344,26328.17402829318,29096.50292203281,2768.328893739632,10.514701440231633,2,0,0.0,259581.0684014307
2026-01-02,TSLA,BUY,438.07000732421875,51916.21368028614,0.0,0.0,0.0,0,1,51916.21368028614,207664.85472114457
2026-01-05,TSLA,SELL,451.6700134277344,51916.21368028614,53527.96707841538,1611.7533981292363,3.1045280151877908,3,0,0.0,261192.82179955996
2026-01-06,TSLA,BUY,432.9599914550781,33432.68119034368,0.0,0.0,0.0,0,3,127462.09703818528,133730.7247613747
2026-01-06,MRVL,BUY,88.16656494140625,41790.8514879296,0.0,0.0,0.0,0,2,94029.41584784159,167163.4059517184
2026-01-06,AMD,BUY,214.35000610351562,52238.564359911994,0.0,0.0,0.0,0,1,52238.564359911994,208954.25743964798
2026-01-07,KLAC,BUY,1357.9254150390625,26746.144952274943,0.0,0.0,0.0,0,4,154208.24199046023,106984.57980909976
2026-01-08,AMAT,BUY,281.2891845703125,21396.915961819952,0.0,0.0,0.0,0,5,175605.15795228016,85587.66384727981
2026-01-08,MU,BUY,327.0199890136719,17117.532769455964,0.0,0.0,0.0,0,6,192722.69072173614,68470.13107782384
2026-01-08,NVDA,BUY,185.0399932861328,13694.026215564769,0.0,0.0,0.0,0,7,206416.7169373009,54776.104862259075
2026-01-09,AMAT,SELL,300.8048400878906,21396.915961819952,22881.41968238539,1484.503720565437,6.937933126504503,1,6,185019.80097548096,77657.52454464446
2026-01-09,MU,SELL,345.0899963378906,17117.532769455964,18063.38914798973,945.8563785337647,5.525658348506424,1,5,167902.26820602498,95720.91369263419
2026-01-12,TSLA,SELL,448.9599914550781,33432.68119034368,34668.18310646242,1235.5019161187374,3.6954915733039773,6,4,134469.58701568132,130389.09679909662
2026-01-12,KLAC,SELL,1426.316650390625,26746.144952274943,28093.201185201713,1347.0562329267705,5.0364500578697236,5,3,107723.44206340636,158482.29798429832
2026-01-12,ON,BUY,58.75,31696.459596859666,0.0,0.0,0.0,0,4,139419.90166026604,126785.83838743865
2026-01-13,AMD,SELL,220.97000122070312,52238.564359911994,53851.90250380967,1613.3381438976794,3.0884044453866277,7,3,87181.33730035403,180637.74089124834
2026-01-13,MRVL,SELL,83.05000305175781,41790.8514879296,39365.606972605645,-2425.2445153239532,-5.803290502526448,7,2,45390.485812424435,220003.34786385397
2026-01-13,LRCX,BUY,214.3800048828125,44000.6695727708,0.0,0.0,0.0,0,3,89391.15538519523,176002.67829108317
2026-01-13,MU,BUY,338.1300048828125,35200.535658216635,0.0,0.0,0.0,0,4,124591.69104341188,140802.14263286654
2026-01-14,MRVL,BUY,81.20999908447266,28160.42852657331,0.0,0.0,0.0,0,5,152752.11956998517,112641.71410629324
2026-01-15,NVDA,SELL,187.0500030517578,13694.026215564769,13842.778525458376,148.75230989360716,1.0862569382592113,7,4,139058.09335442042,126484.49263175161
2026-01-16,MU,SELL,362.75,35200.535658216635,37763.564681115786,2563.0290228991507,7.281221648969072,3,2,59856.888123432975,210009.73918577493
2026-01-16,LRCX,SELL,222.9600067138672,44000.6695727708,45761.68187290753,1761.012300136732,4.002239777793082,3,3,95057.42378164962,172246.17450465914
2026-01-20,AMAT,BUY,317.8336181640625,42001.94783715499,0.0,0.0,0.0,0,3,101858.83596058797,168007.79134861994
2026-01-20,KLAC,BUY,1484.25146484375,33601.55826972399,0.0,0.0,0.0,0,4,135460.39423031197,134406.23307889595
2026-01-20,NVDA,BUY,178.07000732421875,26881.246615779193,0.0,0.0,0.0,0,5,162341.64084609115,107524.98646311676
2026-01-20,TSLA,BUY,419.25,21504.997292623353,0.0,0.0,0.0,0,6,183846.6381387145,86019.98917049341
2026-01-21,MRVL,SELL,82.55000305175781,28160.42852657331,28625.08911481943,464.66058824612264,1.6500480019600916,7,5,155686.2096121412,114645.07828531285
2026-01-22,TSLA,SELL,449.3599853515625,21504.997292623353,23049.458004528613,1544.4607119052598,7.181868897212285,2,4,134181.21231951783,137694.53628984146
2026-01-22,LRCX,BUY,220.6999969482422,27538.907257968294,0.0,0.0,0.0,0,5,161720.11957748613,110155.62903187316
2026-01-23,NVDA,SELL,187.6699981689453,26881.246615779193,28330.450360329272,1449.2037445500791,5.391132953258948,3,4,134838.87296170695,138486.07939220243
2026-01-23,MRVL,BUY,80.2300033569336,27697.21587844049,0.0,0.0,0.0,0,5,162536.08884014742,110788.86351376194
2026-01-26,KLAC,SELL,1541.027587890625,33601.55826972399,34886.89721132269,1285.338941598704,3.825236113400221,6,4,128934.53057042343,145675.76072508463
2026-01-26,AMD,BUY,251.30999755859375,29135.152145016928,0.0,0.0,0.0,0,5,158069.68271544037,116540.60858006771
2026-01-26,MU,BUY,389.0899963378906,23308.121716013542,0.0,0.0,0.0,0,6,181377.8044314539,93232.48686405417
2026-01-26,TSLA,BUY,435.20001220703125,18646.497372810834,0.0,0.0,0.0,0,7,200024.30180426475,74585.98949124334
2026-01-27,MRVL,SELL,82.93000030517578,27697.21587844049,28629.316030722628,932.1001522821389,3.365320746940803,4,4,102786.23083070097,176883.40822675824
2026-01-27,MU,SELL,410.239990234375,23308.121716013542,24575.09500412682,1266.9732881132768,5.435758846423133,1,3,79478.10911468742,201458.50323088505
2026-01-27,AMAT,SELL,332.2955627441406,42001.94783715499,43913.1045152466,1911.156678091611,4.550162019869464,7,6,158022.35396710975,118499.09400648993
2026-01-27,LRCX,SELL,238.4600067138672,27538.907257968294,29754.998189545688,2216.0909315773933,8.047127327233273,5,5,130483.44670914146,148254.0921960356
2026-01-29,MRVL,BUY,81.33999633789062,40291.700646177014,0.0,0.0,0.0,0,4,119769.80976086445,161166.80258470803
2026-01-30,AMAT,BUY,321.91851806640625,32233.360516941608,0.0,0.0,0.0,0,5,152003.17027780606,128933.44206776642
2026-01-30,KLAC,BUY,1426.0869140625,25786.688413553285,0.0,0.0,0.0,0,6,177789.85869135935,103146.75365421313
2026-01-30,LRCX,BUY,233.4600067138672,20629.350730842627,0.0,0.0,0.0,0,7,198419.20942220197,82517.40292337051
2026-01-30,MU,BUY,414.8800048828125,16503.480584674104,0.0,0.0,0.0,0,8,214922.69000687607,66013.9223386964
2026-02-02,AMD,SELL,246.27000427246094,29135.152145016928,28550.84999775712,-584.3021472598084,-2.0054885739106854,7,7,185787.53786185913,94564.77233645352
2026-02-02,TSLA,SELL,421.80999755859375,18646.497372810834,18072.79133889369,-573.7060339171439,-3.0767496031382624,7,6,167141.0404890483,112637.5636753472
2026-02-02,MU,SELL,437.79998779296875,16503.480584674104,17415.21286510943,911.732280435328,5.524484824625442,3,5,150637.5599043742,130052.77654045663
2026-02-02,NVDA,BUY,185.61000061035156,26010.555308091327,0.0,0.0,0.0,0,6,176648.11521246552,104042.22123236531
2026-02-03,MU,BUY,419.44000244140625,20808.444246473064,0.0,0.0,0.0,0,7,197456.5594589386,83233.77698589224
2026-02-04,TSLA,BUY,406.010009765625,13317.40431774276,0.0,0.0,0.0,0,9,227420.7191738598,53269.61727097103
2026-02-04,AMD,BUY,200.19000244140625,16646.755397178447,0.0,0.0,0.0,0,8,214103.31485611704,66587.02158871379
2026-02-05,MRVL,SELL,74.20999908447266,40291.700646177014,36759.86233935676,-3531.838306820253,-8.76567196265855,7,8,187129.01852768278,90029.47961032779
2026-02-06,AMD,SELL,208.44000244140625,16646.755397178447,17332.78232335784,686.026926179391,4.121084919020723,2,4,91832.86346916681,186085.2299366673
2026-02-06,LRCX,SELL,231.00999450683594,20629.350730842627,20412.85899923894,-216.4917316036881,-1.0494355078272677,7,5,108479.61886634526,168752.44761330946
2026-02-06,AMAT,SELL,322.1082763671875,32233.360516941608,32252.36081477133,19.000297829723422,0.05894606558238813,7,7,154895.65801074117,122281.84042509913
2026-02-06,KLAC,SELL,1441.077392578125,25786.688413553285,26057.748188971396,271.0597754181108,1.0511616345262986,7,6,129108.96959718788,148339.58861407053
2026-02-09,NVDA,SELL,190.0399932861328,26010.555308091327,26631.35466765677,620.7993595654443,2.3867208993124667,7,3,65822.30816107549,212716.58460432407
2026-02-09,TSLA,SELL,417.32000732421875,13317.40431774276,13688.379925973266,370.9756082305066,2.785645005432902,5,2,52504.90384333273,226404.96453029735
2026-02-10,MU,SELL,373.25,20808.444246473064,18516.955392400963,-2291.4888540721004,-11.012302635073246,7,1,31696.459596859666,244921.91992269832
2026-02-10,MU,BUY,373.25,48984.383984539665,0.0,0.0,0.0,0,2,80680.84358139933,195937.53593815866
2026-02-11,MU,SELL,410.3399963378906,48984.383984539665,53851.981098003576,4867.597113463911,9.937038536608345,1,1,31696.459596859666,249789.51703616223
2026-02-12,AMAT,BUY,327.98095703125,49957.90340723245,0.0,0.0,0.0,0,2,81654.36300409211,199831.61362892977
2026-02-12,AMD,BUY,205.94000244140625,39966.322725785954,0.0,0.0,0.0,0,3,121620.68572987807,159865.29090314382
2026-02-12,MRVL,BUY,78.2300033569336,31973.058180628766,0.0,0.0,0.0,0,4,153593.74391050683,127892.23272251505
2026-02-12,TSLA,BUY,417.07000732421875,25578.44654450301,0.0,0.0,0.0,0,5,179172.19045500984,102313.78617801204
2026-02-13,NVDA,BUY,182.80999755859375,31261.234421368543,0.0,0.0,0.0,0,5,160475.52146914596,125044.93768547417
2026-02-13,AMAT,SELL,354.4679260253906,49957.90340723245,53992.38592883068,4034.4825215982273,8.075764286405484,1,4,129214.2870477774,156306.1721068427
2026-02-17,MU,BUY,399.7799987792969,25008.987537094836,0.0,0.0,0.0,0,6,185484.50900624078,100035.95014837934
2026-02-18,MRVL,SELL,79.08999633789062,31973.058180628766,32324.542322711888,351.4841420831217,1.099313491056897,6,5,153511.450825612,132360.49247109122
2026-02-18,NVDA,SELL,187.97999572753906,31261.234421368543,32145.32460722199,884.0901858534489,2.82807189868719,5,4,122250.21640424346,164505.8170783132
2026-02-18,MU,SELL,420.95001220703125,25008.987537094836,26333.317427511945,1324.3298904171097,5.295415851812413,1,3,97241.22886714863,190839.13450582515
2026-02-19,AMD,SELL,203.3699951171875,39966.322725785954,39467.567064381205,-498.75566140474984,-1.2479398338115288,7,2,57274.90614136268,230306.70157020635
2026-02-19,TSLA,SELL,411.7099914550781,25578.44654450301,25249.72264448897,-328.7239000140398,-1.2851597513637292,7,1,31696.459596859666,255556.42421469532
2026-02-23,MRVL,BUY,77.79000091552734,51111.284842939065,0.0,0.0,0.0,0,2,82807.74443979873,204445.13937175626
2026-02-23,TSLA,BUY,399.8299865722656,40889.02787435125,0.0,0.0,0.0,0,3,123696.77231414999,163556.111497405
2026-02-25,MRVL,SELL,80.91999816894531,51111.284842939065,53167.823977715314,2056.539134776249,4.023649847770083,2,2,72585.48747121092,216723.93547512032
2026-02-25,TSLA,SELL,417.3999938964844,40889.02787435125,42685.84287912751,1796.8150047762538,4.394369585644653,2,1,31696.459596859666,259409.77835424783
2026-02-26,MU,BUY,415.55999755859375,21250.849042779984,0.0,0.0,0.0,0,6,206102.84177998756,85003.39617111992
2026-02-26,MRVL,BUY,79.29000091552734,26563.561303474977,0.0,0.0,0.0,0,5,184851.9927372076,106254.2452138999
2026-02-26,NVDA,BUY,184.88999938964844,17000.679234223986,0.0,0.0,0.0,0,7,223103.52101421155,68002.71693689594
2026-02-26,AMD,BUY,203.67999267578125,41505.56453667965,0.0,0.0,0.0,0,3,125083.97980438889,166022.2581467186
2026-02-26,AMAT,BUY,375.7200012207031,51881.955670849566,0.0,0.0,0.0,0,2,83578.41526770924,207527.82268339826
2026-02-26,LRCX,BUY,239.07000732421875,33204.45162934373,0.0,0.0,0.0,0,4,158288.43143373262,132817.80651737488
2026-02-26,TSLA,BUY,408.5799865722656,13600.54338737919,0.0,0.0,0.0,0,8,236704.06440159076,54402.17354951675
