Fecha,Ticker,Tipo,Precio,Capital_Invertido,Capital_Recuperado,Beneficio,Retorno_%,Dias,Año
2025-05-07,CRWD,BUY,422.5199890136719,25000.0,0.0,0.0,0.0,0,2025
2025-05-07,LCID,BUY,22.5,22500.0,0.0,0.0,0.0,0,2025
2025-05-07,MRVL,BUY,56.18628692626953,20250.0,0.0,0.0,0.0,0,2025
2025-05-07,RIVN,BUY,12.720000267028809,18225.0,0.0,0.0,0.0,0,2025
2025-05-07,UPST,BUY,46.439998626708984,16402.5,0.0,0.0,0.0,0,2025
2025-05-07,VST,BUY,138.9798126220703,14762.25,0.0,0.0,0.0,0,2025
2025-05-08,RIVN,SELL,13.680000305175781,18225.0,19600.471723894498,1375.4717238944977,7.547169952781885,1,2025
2025-05-09,LCID,SELL,25.100000381469727,22500.0,25100.000381469727,2600.0003814697266,11.555557250976566,2,2025
2025-05-09,MRVL,SELL,59.518951416015625,20250.0,21451.119696802845,1201.1196968028453,5.931455292853549,2,2025
2025-05-09,COIN,BUY,199.32000732421875,19901.184180216707,0.0,0.0,0.0,0,2025
2025-05-09,CVNA,BUY,268.1199951171875,17911.065762195034,0.0,0.0,0.0,0,2025
2025-05-12,UPST,SELL,52.959999084472656,16402.5,18705.349066988598,2302.8490669885978,14.039622417244924,5,2025
2025-05-12,VST,SELL,145.5452423095703,14762.25,15459.621169062188,697.3711690621876,4.7240167932543375,5,2025
2025-05-12,COIN,SELL,207.22000122070312,19901.184180216707,20689.962164259156,788.7779840424482,3.9634726099693873,3,2025
2025-05-12,CVNA,SELL,279.6199951171875,17911.065762195034,18679.29364529348,768.2278830984469,4.289124350824225,3,2025
2025-05-13,CRWD,SELL,440.20001220703125,25000.0,26046.105725946334,1046.1057259463341,4.184422903785334,6,2025
2025-05-14,UPST,BUY,51.31999969482422,26077.99236313051,0.0,0.0,0.0,0,2025
2025-05-15,COIN,BUY,244.44000244140625,23470.19312681746,0.0,0.0,0.0,0,2025
2025-05-16,COIN,SELL,266.4599914550781,23470.19312681746,25584.468162161404,2114.275035343944,9.008341021821998,1,2025
2025-05-16,AMAT,BUY,164.10195922851562,23681.620630351856,0.0,0.0,0.0,0,2025
2025-05-19,LCID,BUY,26.799999237060547,21313.45856731667,0.0,0.0,0.0,0,2025
2025-05-20,LCID,SELL,29.600000381469727,21313.45856731667,23540.238794133937,2226.7802268172672,10.447765761639193,1,2025
2025-05-21,UPST,SELL,43.91999816894531,26077.99236313051,22317.719868458484,-3760.2724946720264,-14.419332755033555,7,2025
2025-05-21,COF,BUY,184.4197540283203,23767.908576844246,0.0,0.0,0.0,0,2025
2025-05-21,CVNA,BUY,292.0899963378906,21391.117719159818,0.0,0.0,0.0,0,2025
2025-05-21,LCID,BUY,27.700000762939453,19252.005947243837,0.0,0.0,0.0,0,2025
2025-05-21,PLTR,BUY,120.58000183105469,17326.805352519452,0.0,0.0,0.0,0,2025
2025-05-21,RIVN,BUY,16.34000015258789,15594.12481726751,0.0,0.0,0.0,0,2025
2025-05-21,TTD,BUY,74.47000122070312,14034.71233554076,0.0,0.0,0.0,0,2025
2025-05-21,UPST,BUY,43.91999816894531,12631.241101986683,0.0,0.0,0.0,0,2025
2025-05-21,VST,BUY,151.50296020507812,11368.116991788014,0.0,0.0,0.0,0,2025
2025-05-22,ON,BUY,42.290000915527344,10231.305292609213,0.0,0.0,0.0,0,2025
2025-05-23,AMAT,SELL,156.5573272705078,23681.620630351856,22592.85171701811,-1088.7689133337444,-4.59752704567149,7,2025
2025-05-23,CVNA,SELL,304.1099853515625,21391.117719159818,22271.397780778305,880.2800616184868,4.115166272167392,2,2025
2025-05-23,VST,SELL,157.57022094726562,11368.116991788014,11823.377600844802,455.26060905678787,4.004714319756331,2,2025
2025-05-23,COIN,BUY,263.1600036621094,14876.937473212412,0.0,0.0,0.0,0,2025
2025-05-27,COF,SELL,190.07583618164062,23767.908576844246,24496.86109189094,728.9525150466943,3.066961119822187,6,2025
2025-05-27,PLTR,SELL,123.38999938964844,17326.805352519452,17730.589396303312,403.7840437838604,2.330400991808612,6,2025
2025-05-27,TTD,SELL,76.05999755859375,14034.71233554076,14334.365093041379,299.65275750061846,2.1350830023198597,6,2025
2025-05-27,UPST,SELL,47.65999984741211,12631.241101986683,13706.852779856737,1075.6116778700543,8.51548687247272,6,2025
2025-05-27,ON,SELL,43.400001525878906,10231.305292609213,10499.849981037434,268.544688428221,2.624735366094577,5,2025
2025-05-28,LCID,SELL,26.299999237060547,19252.005947243837,18278.979342189297,-973.0266050545397,-5.054156993930503,7,2025
2025-05-28,RIVN,SELL,15.479999542236328,15594.12481726751,14773.38083100601,-820.7439862614992,-5.2631615809095145,7,2025
2025-05-28,OKTA,BUY,105.2249984741211,24771.331577423687,0.0,0.0,0.0,0,2025
2025-05-29,LCID,BUY,24.100000381469727,22294.198419681317,0.0,0.0,0.0,0,2025
2025-05-29,RIVN,BUY,15.005000114440918,20064.778577713187,0.0,0.0,0.0,0,2025
2025-05-30,COIN,SELL,246.6199951171875,14876.937473212412,13941.899209399562,-935.0382638128503,-6.285152878383005,7,2025
2025-05-30,LRCX,BUY,80.29844665527344,19452.490640881824,0.0,0.0,0.0,0,2025
2025-05-30,MRVL,BUY,60.057762145996094,17507.241576793644,0.0,0.0,0.0,0,2025
2025-05-30,TSLA,BUY,346.4599914550781,15756.51741911428,0.0,0.0,0.0,0,2025
2025-06-03,LRCX,SELL,83.15099334716797,19452.490640881824,20143.526895480565,691.0362545987409,3.552430726512945,4,2025
2025-06-03,MRVL,SELL,62.22299575805664,17507.241576793644,18138.421736726803,631.1801599331593,3.605251901988993,4,2025
2025-06-04,OKTA,SELL,105.5999984741211,24771.331577423687,24859.611448901363,88.27987147767635,0.35637919262334616,7,2025
2025-06-04,CRWD,BUY,460.55999755859375,20495.021685313724,0.0,0.0,0.0,0,2025
2025-06-05,LCID,SELL,21.299999237060547,22294.198419681317,19704.000075253483,-2590.198344427834,-11.618261826095555,7,2025
2025-06-05,RIVN,SELL,13.779999732971191,20064.778577713187,18426.700522108982,-1638.0780556042046,-8.163947831568342,7,2025
2025-06-05,COIN,BUY,244.1999969482422,22258.5895765186,0.0,0.0,0.0,0,2025
2025-06-05,LCID,BUY,21.299999237060547,20032.73061886674,0.0,0.0,0.0,0,2025
2025-06-05,PLTR,BUY,119.91000366210938,18029.45755698006,0.0,0.0,0.0,0,2025
2025-06-05,TTD,BUY,71.11000061035156,16226.511801282059,0.0,0.0,0.0,0,2025
2025-06-06,TSLA,SELL,295.1400146484375,15756.51741911428,13422.556418000477,-2333.961001113803,-14.812670459034738,7,2025
2025-06-06,PLTR,SELL,127.72000122070312,18029.45755698006,19203.75507347058,1174.2975164905183,6.5132160120696,1,2025
2025-06-09,COIN,SELL,256.6300048828125,22258.5895765186,23391.572576133916,1132.9829996153167,5.090093402910578,4,2025
2025-06-09,LCID,SELL,22.299999237060547,20032.73061886674,20973.234437477735,940.503818610996,4.694835848914347,4,2025
2025-06-09,OKTA,BUY,101.19999694824219,22302.972471662128,0.0,0.0,0.0,0,2025
2025-06-10,CRWD,SELL,467.6499938964844,20495.021685313724,20810.52808939602,315.50640408229447,1.5394294718330537,6,2025
2025-06-11,TTD,SELL,72.37000274658203,16226.511801282059,16514.030284725974,287.5184834439151,1.7719056748918716,6,2025
2025-06-11,ON,BUY,51.779998779296875,23805.131061908112,0.0,0.0,0.0,0,2025
2025-06-12,COIN,BUY,241.0500030517578,21424.6179557173,0.0,0.0,0.0,0,2025
2025-06-12,CVNA,BUY,318.95001220703125,19282.15616014557,0.0,0.0,0.0,0,2025
2025-06-12,NET,BUY,170.80999755859375,17353.940544131012,0.0,0.0,0.0,0,2025
2025-06-12,UPST,BUY,54.58000183105469,15618.546489717912,0.0,0.0,0.0,0,2025
2025-06-13,MRVL,BUY,67.04238891601562,14056.69184074612,0.0,0.0,0.0,0,2025
2025-06-13,RIVN,BUY,13.420000076293945,12651.022656671508,0.0,0.0,0.0,0,2025
2025-06-13,TTD,BUY,67.95999908447266,11385.920391004358,0.0,0.0,0.0,0,2025
2025-06-13,URI,BUY,690.4765014648438,10247.328351903921,0.0,0.0,0.0,0,2025
2025-06-16,OKTA,SELL,99.27999877929688,22302.972471662128,21879.833463767398,-423.13900789472973,-1.8972314494508091,7,2025
2025-06-16,ON,SELL,53.880001068115234,23805.131061908112,24770.57777674303,965.4467148349177,4.055624446360562,5,2025
2025-06-16,COIN,SELL,261.57000732421875,21424.6179557173,23248.443910586775,1823.8259548694732,8.512758354147332,4,2025
2025-06-16,NET,SELL,179.27000427246094,17353.940544131012,18213.45963325832,859.5190891273087,4.9528756131298035,4,2025
2025-06-16,MRVL,SELL,70.2652816772461,14056.69184074612,14732.431639295657,675.7397985495372,4.807246300945223,3,2025
2025-06-16,TTD,SELL,70.25,11385.920391004358,11769.583847019305,383.66345601494686,3.3696305861936837,3,2025
2025-06-17,TSLA,BUY,316.3500061035156,20684.028543780576,0.0,0.0,0.0,0,2025
2025-06-17,TTD,BUY,67.63999938964844,18615.625689402517,0.0,0.0,0.0,0,2025
2025-06-18,UPST,SELL,59.08000183105469,15618.546489717912,16906.2609793818,1287.7144896638893,8.244778030475652,6,2025
2025-06-18,RIVN,SELL,13.770000457763672,12651.022656671508,12980.967718567512,329.9450618960036,2.608050517734295,5,2025
2025-06-18,HAL,BUY,21.97337532043457,19742.785990257198,0.0,0.0,0.0,0,2025
2025-06-20,URI,SELL,700.97021484375,10247.328351903921,10403.065044457962,155.73669255404093,1.5197784945097936,7,2025
2025-06-23,TSLA,SELL,348.67999267578125,20684.028543780576,22797.871920353704,2113.843376573128,10.219688935832249,6,2025
2025-06-23,TTD,SELL,68.87000274658203,18615.625689402517,18954.142577279494,338.5168878769764,1.8184556002846852,6,2025
2025-06-23,DVN,BUY,32.39484405517578,22984.015345440595,0.0,0.0,0.0,0,2025
2025-06-23,FANG,BUY,139.18287658691406,20685.61381089654,0.0,0.0,0.0,0,2025
2025-06-23,MRVL,BUY,70.62450408935547,18617.052429806885,0.0,0.0,0.0,0,2025
2025-06-23,OXY,BUY,43.46381378173828,16755.347186826195,0.0,0.0,0.0,0,2025
2025-06-23,SLB,BUY,33.005306243896484,15079.812468143577,0.0,0.0,0.0,0,2025
2025-06-24,MRVL,SELL,75.04476165771484,18617.052429806885,19782.259435002696,1165.2070051958108,6.258815726007483,1,2025
2025-06-25,HAL,SELL,19.98117446899414,19742.785990257198,17952.819975203543,-1789.9660150536547,-9.066430725313934,7,2025
2025-06-25,TSLA,BUY,327.54998779296875,17345.339162349843,0.0,0.0,0.0,0,2025
2025-06-25,UPST,BUY,62.439998626708984,15610.805246114856,0.0,0.0,0.0,0,2025
2025-06-27,COIN,BUY,353.42999267578125,14049.724721503371,0.0,0.0,0.0,0,2025
2025-06-27,LCID,BUY,21.200000762939453,12644.752249353034,0.0,0.0,0.0,0,2025
2025-06-27,MRVL,BUY,76.990478515625,11380.277024417732,0.0,0.0,0.0,0,2025
2025-06-27,PLTR,BUY,130.74000549316406,10242.249321975958,0.0,0.0,0.0,0,2025
2025-06-30,DVN,SELL,31.38836097717285,22984.015345440595,22269.919532219676,-714.0958132209198,-3.10692367059604,7,2025
2025-06-30,FANG,SELL,135.48513793945312,20685.61381089654,20136.04912657103,-549.564684325509,-2.656748256781316,7,2025
2025-06-30,OXY,SELL,41.54527282714844,16755.347186826195,16015.74757534884,-739.5996114773552,-4.414110929667048,7,2025
2025-06-30,SLB,SELL,33.07379913330078,15079.812468143577,15111.106221941396,31.29375379781959,0.20752084194632925,7,2025
2025-06-30,UPST,SELL,64.68000030517578,15610.805246114856,16170.834565823356,560.0293197084993,3.5874467132172905,5,2025
2025-06-30,PLTR,SELL,136.32000732421875,10242.249321975958,10679.389964238917,437.14064226295886,4.268014071137882,3,2025
2025-07-01,AMD,BUY,136.11000061035156,19256.32908839268,0.0,0.0,0.0,0,2025
2025-07-01,CRWD,BUY,492.07000732421875,17330.69617955341,0.0,0.0,0.0,0,2025
2025-07-01,NET,BUY,184.9499969482422,15597.626561598074,0.0,0.0,0.0,0,2025
2025-07-01,PLTR,BUY,130.67999267578125,14037.863905438266,0.0,0.0,0.0,0,2025
2025-07-01,SNOW,BUY,215.97000122070312,12634.07751489444,0.0,0.0,0.0,0,2025
2025-07-01,VST,BUY,184.6435089111328,11370.669763404996,0.0,0.0,0.0,0,2025
2025-07-02,TSLA,SELL,315.6499938964844,17345.339162349843,16715.1775447134,-630.1616176364441,-3.6330313967240624,7,2025
2025-07-02,RIVN,BUY,12.869999885559082,11905.120541535836,0.0,0.0,0.0,0,2025
2025-07-03,LCID,SELL,21.600000381469727,12644.752249353034,12883.332244359117,238.57999500608275,1.8867905855434186,6,2025
2025-07-03,CRWD,SELL,514.0999755859375,17330.69617955341,18106.591237383043,775.8950578296317,4.476998787532982,2,2025
2025-07-07,NET,SELL,192.85000610351562,15597.626561598074,16263.868219723887,666.241658125813,4.271429729995746,6,2025
2025-07-07,PLTR,SELL,139.1199951171875,14037.863905438266,14944.503117823111,906.6392123848455,6.458526870556236,6,2025
2025-07-07,SNOW,SELL,225.7899932861328,12634.07751489444,13208.539432054413,574.4619171599734,4.546924114425721,6,2025
2025-07-07,VST,SELL,193.2222900390625,11370.669763404996,11898.966088325726,528.2963249207296,4.6461319861824,6,2025
2025-07-07,ON,BUY,54.61000061035156,19445.18852134918,0.0,0.0,0.0,0,2025
2025-07-07,TSLA,BUY,293.94000244140625,17500.66966921426,0.0,0.0,0.0,0,2025
2025-07-08,AMD,SELL,137.82000732421875,19256.32908839268,19498.254383212516,241.9252948198373,1.2563417134663801,7,2025
2025-07-08,RIVN,SELL,13.130000114440918,11905.120541535836,12145.628241084329,240.50769954849238,2.020203816579458,6,2025
2025-07-08,ON,SELL,57.619998931884766,19445.18852134918,20516.969956196175,1071.7814348469947,5.511807888466946,1,2025
2025-07-08,DDOG,BUY,145.94000244140625,20966.68796034214,0.0,0.0,0.0,0,2025
2025-07-10,TSLA,SELL,309.8699951171875,17500.66966921426,18449.113356144633,948.4436869303718,5.419470825158168,3,2025
2025-07-10,CRWD,BUY,487.1099853515625,20714.930499922386,0.0,0.0,0.0,0,2025
2025-07-10,NET,BUY,181.9199981689453,18643.437449930145,0.0,0.0,0.0,0,2025
2025-07-10,OKTA,BUY,94.41000366210938,16779.09370493713,0.0,0.0,0.0,0,2025
2025-07-10,SNOW,BUY,214.4199981689453,15101.184334443416,0.0,0.0,0.0,0,2025
2025-07-10,ZS,BUY,296.17999267578125,13591.065900999076,0.0,0.0,0.0,0,2025
2025-07-11,UPST,BUY,75.62000274658203,12231.959310899168,0.0,0.0,0.0,0,2025
2025-07-14,HAL,BUY,21.71695327758789,11008.76337980925,0.0,0.0,0.0,0,2025
2025-07-14,MU,BUY,118.48789978027344,9907.887041828326,0.0,0.0,0.0,0,2025
2025-07-15,DDOG,SELL,140.55999755859375,20966.68796034214,20193.76154047083,-772.9264198713099,-3.68644976895387,7,2025
2025-07-15,NET,SELL,186.97000122070312,18643.437449930145,19160.969425331597,517.5319754014527,2.7759471760042453,5,2025
2025-07-15,DVN,BUY,31.743587493896484,12852.571434225734,0.0,0.0,0.0,0,2025
2025-07-15,OXY,BUY,42.217750549316406,11567.314290803162,0.0,0.0,0.0,0,2025
2025-07-15,SLB,BUY,34.3165168762207,10410.582861722847,0.0,0.0,0.0,0,2025
2025-07-16,VST,BUY,183.67588806152344,9369.52457555056,0.0,0.0,0.0,0,2025
2025-07-17,CRWD,SELL,469.8299865722656,20714.930499922386,19980.078034326692,-734.8524655956935,-3.5474532033715866,7,2025
2025-07-17,OKTA,SELL,92.0999984741211,16779.09370493713,16368.546178142551,-410.54752679458034,-2.4467801063282724,7,2025
2025-07-17,SNOW,SELL,211.5800018310547,15101.184334443416,14901.168904101705,-200.01543034171118,-1.3245016146548716,7,2025
2025-07-17,ZS,SELL,286.2900085449219,13591.065900999076,13137.235698398305,-453.8302026007714,-3.339180354996374,7,2025
2025-07-17,UPST,SELL,77.58000183105469,12231.959310899168,12549.000149035779,317.04083813661055,2.59190559810083,6,2025
2025-07-18,VST,SELL,192.5339813232422,9369.52457555056,9821.386403382816,451.8618278322556,4.822676158098482,2,2025
2025-07-21,HAL,SELL,20.888513565063477,11008.76337980925,10588.810513813516,-419.9528659957341,-3.814714255426299,7,2025
2025-07-21,MU,SELL,113.11344909667969,9907.887041828326,9458.47870238041,-449.40833944791666,-4.535864584957827,7,2025
2025-07-21,LCID,BUY,28.200000762939453,19113.04257635368,0.0,0.0,0.0,0,2025
2025-07-21,URI,BUY,773.1340942382812,17201.73831871831,0.0,0.0,0.0,0,2025
2025-07-22,DVN,SELL,32.37510681152344,12852.571434225734,13108.265506089998,255.6940718642636,1.98943902527835,7,2025
2025-07-22,OXY,SELL,43.07813262939453,11567.314290803162,11803.051860923411,235.73757012024907,2.037962868422083,7,2025
2025-07-22,SLB,SELL,33.61198425292969,10410.582861722847,10196.849187060763,-213.733674662084,-2.0530423464370173,7,2025
2025-07-22,LCID,SELL,31.299999237060547,19113.04257635368,21214.120633783205,2101.078057429524,10.992902093091871,1,2025
2025-07-22,KLAC,BUY,887.6378173828125,21113.793205632217,0.0,0.0,0.0,0,2025
2025-07-22,LRCX,BUY,97.33722686767578,19002.413885068996,0.0,0.0,0.0,0,2025
2025-07-22,MU,BUY,109.10757446289062,17102.172496562096,0.0,0.0,0.0,0,2025
2025-07-22,NET,BUY,190.5500030517578,15391.955246905887,0.0,0.0,0.0,0,2025
2025-07-23,ON,BUY,59.61000061035156,13852.759722215298,0.0,0.0,0.0,0,2025
2025-07-24,URI,SELL,869.7535400390625,17201.73831871831,19351.45909232112,2149.7207736028104,12.497113569409212,3,2025
2025-07-24,COF,BUY,209.1576385498047,14402.62965922588,0.0,0.0,0.0,0,2025
2025-07-24,TSLA,BUY,305.29998779296875,12962.366693303293,0.0,0.0,0.0,0,2025
2025-07-25,NET,SELL,198.4199981689453,15391.955246905887,16027.665615297827,635.7103683919395,4.130146938412715,3,2025
2025-07-28,KLAC,SELL,918.4090576171875,21113.793205632217,21845.733181899843,731.9399762676258,3.4666436728781447,6,2025
2025-07-28,MU,SELL,111.1354751586914,17102.172496562096,17420.037756386737,317.8652598246408,1.8586250366059653,6,2025
2025-07-28,TSLA,SELL,325.5899963378906,12962.366693303293,13823.835876026897,861.4691827236038,6.645925108480855,4,2025
2025-07-28,LCID,BUY,27.899999618530273,18577.857266934094,0.0,0.0,0.0,0,2025
2025-07-28,OKTA,BUY,97.83999633789062,16720.071540240686,0.0,0.0,0.0,0,2025
2025-07-29,LRCX,SELL,98.58271789550781,19002.413885068996,19245.5617203076,243.14783523860388,1.279562884532548,7,2025
2025-07-29,RIVN,BUY,13.0600004196167,16972.620558247374,0.0,0.0,0.0,0,2025
2025-07-29,TTD,BUY,84.52999877929688,15275.358502422638,0.0,0.0,0.0,0,2025
2025-07-30,ON,SELL,58.04999923706055,13852.759722215298,13490.231220801836,-362.52850141346244,-2.6170128456937336,7,2025
2025-07-30,COF,SELL,213.0175323486328,14402.62965922588,14668.422586005488,265.792926779608,1.8454472069921568,6,2025
2025-07-30,SLB,BUY,33.435848236083984,16563.688032861108,0.0,0.0,0.0,0,2025
2025-07-31,AMAT,BUY,178.970947265625,14907.319229574998,0.0,0.0,0.0,0,2025
2025-07-31,DDOG,BUY,139.97999572753906,13416.587306617497,0.0,0.0,0.0,0,2025
2025-07-31,KLAC,BUY,874.515625,12074.928575955748,0.0,0.0,0.0,0,2025
2025-07-31,LRCX,BUY,94.49752044677734,10867.435718360173,0.0,0.0,0.0,0,2025
2025-07-31,MU,BUY,109.02764892578125,9780.692146524156,0.0,0.0,0.0,0,2025
2025-07-31,TSLA,BUY,308.2699890136719,8802.62293187174,0.0,0.0,0.0,0,2025
2025-08-01,COF,BUY,205.33734130859375,7922.360638684566,0.0,0.0,0.0,0,2025
2025-08-01,DE,BUY,497.5155334472656,7130.124574816109,0.0,0.0,0.0,0,2025
2025-08-01,DVN,BUY,31.7139835357666,6417.112117334498,0.0,0.0,0.0,0,2025
2025-08-01,HAL,BUY,21.302732467651367,5775.400905601049,0.0,0.0,0.0,0,2025
2025-08-01,NET,BUY,200.11000061035156,5197.8608150409445,0.0,0.0,0.0,0,2025
2025-08-01,SNOW,BUY,205.02000427246094,4678.07473353685,0.0,0.0,0.0,0,2025
2025-08-01,UPST,BUY,79.22000122070312,4210.267260183165,0.0,0.0,0.0,0,2025
2025-08-04,LCID,SELL,24.100000381469727,18577.857266934094,16047.54026314167,-2530.3170037924247,-13.620069136261604,7,2025
2025-08-04,OKTA,SELL,97.72000122070312,16720.071540240686,16699.565336040454,-20.506204200231878,-0.12264423720244055,7,2025
2025-08-04,TTD,SELL,89.76000213623047,15275.358502422638,16220.468846675964,945.1103442533258,6.187156550881823,6,2025
2025-08-04,KLAC,SELL,910.9176635742188,12074.928575955748,12577.551974826269,502.62339887052076,4.16253724159803,4,2025
2025-08-04,LRCX,SELL,98.05462646484375,10867.435718360173,11276.511224383645,409.07550602347146,3.764232120852129,4,2025
2025-08-04,NET,SELL,208.8000030517578,5197.8608150409445,5423.583782583922,225.72296754297713,4.342612770426779,3,2025
2025-08-04,UPST,SELL,82.83000183105469,4210.267260183165,4402.126224394243,191.85896421107827,4.556930768398093,3,2025
2025-08-04,ON,BUY,47.970001220703125,12053.975299369467,0.0,0.0,0.0,0,2025
2025-08-05,RIVN,SELL,12.149999618530273,16972.620558247374,15789.994386096429,-1182.6261721509454,-6.967846645085585,7,2025
2025-08-05,KLAC,BUY,878.873046875,12427.577208042163,0.0,0.0,0.0,0,2025
2025-08-06,SLB,SELL,32.153995513916016,16563.688032861108,15928.674724864626,-635.0133079964817,-3.8337676170709267,7,2025
2025-08-06,TSLA,SELL,319.9100036621094,8802.62293187174,9135.002545597663,332.37961372592326,3.7759156139981043,6,2025
2025-08-06,COF,SELL,210.69171142578125,7922.360638684566,8128.94386797458,206.58322929001406,2.607596885722119,5,2025
2025-08-06,SNOW,SELL,210.5399932861328,4678.07473353685,4804.027911744484,125.95317820763466,2.692414836913226,5,2025
2025-08-06,AMD,BUY,163.1199951171875,14984.484392256081,0.0,0.0,0.0,0,2025
