Fecha,Ticker,Tipo,Precio,Capital_Invertido,Capital_Recuperado,Beneficio,Retorno_%,Dias,Año
2025-08-06,LCID,BUY,21.850000381469727,13486.035953030474,0.0,0.0,0.0,0,2025
2025-08-06,RIVN,BUY,11.640000343322754,12137.432357727426,0.0,0.0,0.0,0,2025
2025-08-06,UPST,BUY,67.13999938964844,10923.689121954685,0.0,0.0,0.0,0,2025
2025-08-06,VST,BUY,200.3546600341797,9831.320209759217,0.0,0.0,0.0,0,2025
2025-08-07,AMAT,SELL,182.04225158691406,14907.319229574998,15163.142393435646,255.8231638606485,1.7160910014800912,7,2025
2025-08-07,DDOG,SELL,136.3800048828125,13416.587306617497,13071.54092180899,-345.04638480850736,-2.5717895089336085,7,2025
2025-08-07,MU,SELL,111.75483703613281,9780.692146524156,10025.343733491489,244.65158696733306,2.5013729427551423,7,2025
2025-08-07,DE,SELL,503.1363525390625,7130.124574816109,7210.679125664649,80.5545508485402,1.1297776077161759,6,2025
2025-08-07,AMD,SELL,172.39999389648438,14984.484392256081,15836.961102843463,852.4767105873816,5.689062688255975,1,2025
2025-08-07,CRWD,BUY,425.0,14978.954916507719,0.0,0.0,0.0,0,2025
2025-08-07,OKTA,BUY,93.58000183105469,13481.059424856947,0.0,0.0,0.0,0,2025
2025-08-07,ZS,BUY,272.5,12132.953482371253,0.0,0.0,0.0,0,2025
2025-08-08,DVN,SELL,32.838871002197266,6417.112117334498,6644.725560575678,227.61344324118,3.54697625784548,7,2025
2025-08-08,HAL,SELL,20.61236572265625,5775.400905601049,5588.235022994383,-187.16588260666595,-3.2407426889646818,7,2025
2025-08-08,KLAC,SELL,910.1018676757812,12427.577208042163,12869.163831955344,441.58662391318103,3.5532800683581334,3,2025
2025-08-08,DDOG,BUY,130.91000366210938,13429.870575686668,0.0,0.0,0.0,0,2025
2025-08-08,SNOW,BUY,191.72999572753906,12086.883518118,0.0,0.0,0.0,0,2025
2025-08-08,TTD,BUY,54.22999954223633,10878.1951663062,0.0,0.0,0.0,0,2025
2025-08-11,ON,SELL,47.099998474121094,12053.975299369467,11835.359678130804,-218.61562123866315,-1.813639200422934,7,2025
2025-08-11,RIVN,SELL,11.930000305175781,12137.432357727426,12439.825383235695,302.3930255082687,2.491408533500472,5,2025
2025-08-11,FANG,BUY,134.9329376220703,12217.89415581223,0.0,0.0,0.0,0,2025
2025-08-12,LCID,SELL,22.700000762939453,13486.035953030474,14010.664580236898,524.6286272064244,3.890161861006569,6,2025
2025-08-12,VST,SELL,209.0431671142578,9831.320209759217,10257.661654647176,426.34144488795937,4.33656351122349,6,2025
2025-08-12,CRWD,SELL,435.79998779296875,14978.954916507719,15359.5961641541,380.6412476463811,2.5411735983455808,5,2025
2025-08-13,UPST,SELL,66.83000183105469,10923.689121954685,10873.252467360893,-50.4366545937919,-0.4617181433003492,7,2025
2025-08-13,ZS,SELL,277.7699890136719,12132.953482371253,12367.597634868456,234.64415249720332,1.933940922448385,6,2025
2025-08-13,SNOW,SELL,196.8699951171875,12086.883518118,12410.915100500988,324.03158238298784,2.6808530246632323,5,2025
2025-08-14,OKTA,SELL,88.61000061035156,13481.059424856947,12765.085066159338,-715.9743586976092,-5.310965081701702,7,2025
2025-08-14,FANG,SELL,139.80694580078125,12217.89415581223,12659.22536145785,441.3312056456198,3.6121708047018197,3,2025
2025-08-14,DE,BUY,475.52862548828125,21066.504543169576,0.0,0.0,0.0,0,2025
2025-08-14,LCID,BUY,22.5,18959.85408885262,0.0,0.0,0.0,0,2025
2025-08-14,UPST,BUY,63.83000183105469,17063.868679967356,0.0,0.0,0.0,0,2025
2025-08-15,DDOG,SELL,127.25,13429.870575686668,13054.396019780785,-375.4745559058829,-2.795816637173254,7,2025
2025-08-15,TTD,SELL,52.119998931884766,10878.1951663062,10454.942379395277,-423.2527869109217,-3.890836489327676,7,2025
2025-08-15,AMAT,BUY,160.78163146972656,17708.415651888226,0.0,0.0,0.0,0,2025
2025-08-15,KLAC,BUY,870.4465942382812,15937.574086699402,0.0,0.0,0.0,0,2025
2025-08-15,LRCX,BUY,99.1506576538086,14343.816678029463,0.0,0.0,0.0,0,2025
2025-08-15,MU,BUY,120.74557495117188,12909.435010226516,0.0,0.0,0.0,0,2025
2025-08-19,DE,SELL,486.0552978515625,21066.504543169576,21532.849110623985,466.3445674544091,2.213677957341109,5,2025
2025-08-19,AMD,BUY,166.5500030517578,13771.776420266264,0.0,0.0,0.0,0,2025
2025-08-19,NVDA,BUY,175.6203155517578,12394.598778239637,0.0,0.0,0.0,0,2025
2025-08-19,PLTR,BUY,157.75,11155.138900415674,0.0,0.0,0.0,0,2025
2025-08-19,TTD,BUY,52.529998779296875,10039.625010374104,0.0,0.0,0.0,0,2025
2025-08-21,LCID,SELL,20.899999618530273,18959.85408885262,17611.597476640418,-1348.2566122122007,-7.111112806532116,7,2025
2025-08-21,UPST,SELL,63.52000045776367,17063.868679967356,16980.995069240405,-82.87361072695057,-0.4856671853332051,7,2025
2025-08-22,AMAT,SELL,161.97010803222656,17708.415651888226,17839.31391911498,130.89826722675207,0.7391867787607254,7,2025
2025-08-22,KLAC,SELL,867.69482421875,15937.574086699402,15887.190135695246,-50.38395100415619,-0.31613312496664436,7,2025
2025-08-22,LRCX,SELL,99.71859741210938,14343.816678029463,14425.978753097836,82.16207506837236,0.5728048323025536,7,2025
2025-08-22,MU,SELL,117.5588607788086,12909.435010226516,12568.729526643143,-340.7054835833733,-2.639197480861677,7,2025
2025-08-25,NVDA,SELL,179.78985595703125,12394.598778239637,12688.86872218466,294.26994394502253,2.374178859759879,6,2025
2025-08-26,AMD,SELL,166.6199951171875,13771.776420266264,13777.563961897175,5.7875416309107095,0.04202465574734138,7,2025
2025-08-26,PLTR,SELL,160.8699951171875,11155.138900415674,11375.766341942424,220.62744152675077,1.97780989996037,7,2025
2025-08-26,TTD,SELL,52.220001220703125,10039.625010374104,9980.377736154876,-59.24727421922762,-0.5901343342804788,7,2025
2025-08-29,AMD,BUY,162.6300048828125,23349.30067359781,0.0,0.0,0.0,0,2025
2025-08-29,CAT,BUY,416.8641662597656,21014.370606238026,0.0,0.0,0.0,0,2025
2025-08-29,CRWD,BUY,423.70001220703125,18912.933545614225,0.0,0.0,0.0,0,2025
2025-08-29,DDOG,BUY,136.67999267578125,17021.640191052804,0.0,0.0,0.0,0,2025
2025-08-29,LCID,BUY,19.799999237060547,15319.476171947521,0.0,0.0,0.0,0,2025
2025-08-29,LRCX,BUY,99.78834533691406,13787.52855475277,0.0,0.0,0.0,0,2025
2025-08-29,NVDA,BUY,174.1604766845703,12408.775699277492,0.0,0.0,0.0,0,2025
2025-08-29,TSLA,BUY,333.8699951171875,11167.898129349742,0.0,0.0,0.0,0,2025
2025-08-29,VST,BUY,188.6436004638672,10051.10831641477,0.0,0.0,0.0,0,2025
2025-09-02,OKTA,BUY,89.5,9045.997484773292,0.0,0.0,0.0,0,2025
2025-09-02,UPST,BUY,69.16999816894531,8141.397736295962,0.0,0.0,0.0,0,2025
2025-09-03,DVN,BUY,34.61501693725586,7327.257962666366,0.0,0.0,0.0,0,2025
2025-09-03,FANG,BUY,141.31654357910156,6594.53216639973,0.0,0.0,0.0,0,2025
2025-09-03,HAL,BUY,21.4536075592041,5935.078949759757,0.0,0.0,0.0,0,2025
2025-09-03,OXY,BUY,45.787818908691406,5341.571054783781,0.0,0.0,0.0,0,2025
2025-09-04,TSLA,SELL,338.5299987792969,11167.898129349742,11323.774509204026,155.8763798542841,1.3957539552105436,6,2025
2025-09-04,RIVN,BUY,13.699999809265137,5939.791400225806,0.0,0.0,0.0,0,2025
2025-09-04,SNOW,BUY,221.89999389648438,5345.812260203225,0.0,0.0,0.0,0,2025
2025-09-04,TTD,BUY,51.91999816894531,4811.2310341829025,0.0,0.0,0.0,0,2025
2025-09-05,AMD,SELL,151.13999938964844,23349.30067359781,21699.64449118241,-1649.6561824153978,-7.065120302642491,7,2025
2025-09-05,CAT,SELL,420.8831787109375,21014.370606238026,21216.971414740674,202.60080850264785,0.9641060029773385,7,2025
2025-09-05,CRWD,SELL,417.6300048828125,18912.933545614225,18641.983246258922,-270.9502993553033,-1.432619105343047,7,2025
2025-09-05,DDOG,SELL,136.0800018310547,17021.640191052804,16946.919465093393,-74.72072595941063,-0.438974887970478,7,2025
2025-09-05,LCID,SELL,18.40999984741211,15319.476171947521,14244.018427035906,-1075.457744911615,-7.020199208122757,7,2025
2025-09-05,LRCX,SELL,102.57823181152344,13787.52855475277,14173.00081910713,385.47226435436096,2.7958039239852184,7,2025
2025-09-05,NVDA,SELL,167.0012969970703,12408.775699277492,11898.690652290012,-510.0850469874804,-4.110679887760249,7,2025
2025-09-05,VST,SELL,187.5363311767578,10051.10831641477,9992.111968206777,-58.996348207992924,-0.586963609890101,7,2025
2025-09-05,AMD,BUY,151.13999938964844,17211.441979156134,0.0,0.0,0.0,0,2025
2025-09-08,OKTA,SELL,92.68000030517578,9045.997484773292,9367.40837597104,321.41089119774733,3.55307296667684,6,2025
2025-09-09,UPST,SELL,68.91999816894531,8141.397736295962,8111.972414798878,-29.42532149708404,-0.36142837446573317,7,2025
2025-09-09,AMD,SELL,155.82000732421875,17211.441979156134,17744.389480500136,532.9475013440024,3.0964721142448637,4,2025
2025-09-10,DVN,SELL,35.0491828918457,7327.257962666366,7419.161599566313,91.90363689994683,1.2542705247749142,7,2025
2025-09-10,FANG,SELL,138.68467712402344,6594.53216639973,6471.716199096042,-122.81596730368801,-1.8623909051419307,7,2025
2025-09-10,HAL,SELL,22.45722770690918,5935.078949759757,6212.727582781557,277.6486330218004,4.678095024044104,7,2025
2025-09-10,OXY,SELL,46.04250717163086,5341.571054783781,5371.28278785461,29.711733070829723,0.5562358483319318,7,2025
2025-09-10,RIVN,SELL,13.90999984741211,5939.791400225806,6030.839315408177,91.04791518237107,1.5328470151142026,6,2025
2025-09-10,SNOW,SELL,225.85000610351562,5345.812260203225,5440.972351528648,95.1600913254224,1.7800866677238014,6,2025
2025-09-10,OKTA,BUY,90.20999908447266,22707.34479199106,0.0,0.0,0.0,0,2025
2025-09-10,UPST,BUY,62.41999816894531,20436.610312791956,0.0,0.0,0.0,0,2025
2025-09-11,TTD,SELL,45.2400016784668,4811.2310341829025,4192.220873230195,-619.0101609527073,-12.865941305972528,7,2025
2025-09-12,LCID,BUY,19.274999618530273,18812.17136883578,0.0,0.0,0.0,0,2025
2025-09-12,RIVN,BUY,13.460000038146973,16930.9542319522,0.0,0.0,0.0,0,2025
2025-09-15,UPST,SELL,66.9800033569336,20436.610312791956,21929.57814016991,1492.9678273779537,7.305359374805209,5,2025
2025-09-16,RIVN,SELL,14.319999694824219,16930.9542319522,18012.723532504267,1081.7693005520669,6.389299065675491,4,2025
2025-09-16,SNOW,BUY,215.9499969482422,19232.0889760244,0.0,0.0,0.0,0,2025
2025-09-17,OKTA,SELL,90.0,22707.34479199106,22654.48455847462,-52.86023351643962,-0.23278914377996562,7,2025
2025-09-17,LCID,SELL,20.360000610351562,18812.17136883578,19871.119488029326,1058.9481191935447,5.629058434731227,5,2025
2025-09-18,TTD,BUY,43.93000030517578,21561.440483072354,0.0,0.0,0.0,0,2025
2025-09-19,SNOW,SELL,230.47999572753906,19232.0889760244,20526.102559233383,1294.0135832089836,6.72840888383035,3,2025
2025-09-19,MU,BUY,162.56248474121094,21457.906690688455,0.0,0.0,0.0,0,2025
2025-09-22,TTD,SELL,46.150001525878906,21561.440483072354,22651.047217878113,1089.6067348057586,5.0534969389507856,4,2025
2025-09-22,UPST,BUY,64.9000015258789,21577.220743407423,0.0,0.0,0.0,0,2025
2025-09-23,VST,BUY,203.95562744140625,19419.498669066677,0.0,0.0,0.0,0,2025
2025-09-25,TSLA,BUY,423.3900146484375,17477.54880216001,0.0,0.0,0.0,0,2025
2025-09-26,MU,SELL,157.10809326171875,21457.906690688455,20737.938466729836,-719.9682239586182,-3.3552584338109925,7,2025
2025-09-29,UPST,SELL,52.7400016784668,21577.220743407423,17534.401101210835,-4042.8196421965877,-18.736517043937674,7,2025
2025-09-29,TSLA,SELL,443.2099914550781,17477.54880216001,18295.71786593299,818.1690637729807,4.681257498030078,4,2025
2025-09-29,DVN,BUY,35.29279327392578,21386.599665331374,0.0,0.0,0.0,0,2025
2025-09-29,FANG,BUY,142.59771728515625,19247.939698798236,0.0,0.0,0.0,0,2025
2025-09-29,UPST,BUY,52.7400016784668,17323.145728918415,0.0,0.0,0.0,0,2025
2025-09-30,VST,SELL,195.64720153808594,19419.498669066677,18628.417453041293,-791.0812160253845,-4.073643864377907,7,2025
2025-09-30,COF,BUY,210.9673614501953,17453.6729013307,0.0,0.0,0.0,0,2025
2025-09-30,RIVN,BUY,14.680000305175781,15708.305611197633,0.0,0.0,0.0,0,2025
2025-10-02,OXY,BUY,43.974517822265625,14137.47505007787,0.0,0.0,0.0,0,2025
2025-10-02,TSLA,BUY,436.0,12723.727545070084,0.0,0.0,0.0,0,2025
2025-10-03,KLAC,BUY,1098.27783203125,11451.354790563075,0.0,0.0,0.0,0,2025
2025-10-03,NET,BUY,216.6699981689453,10306.219311506768,0.0,0.0,0.0,0,2025
2025-10-03,PLTR,BUY,173.07000732421875,9275.59738035609,0.0,0.0,0.0,0,2025
2025-10-06,DVN,SELL,34.68669509887695,21386.599665331374,21019.3184777232,-367.28118760817233,-1.7173426040398176,7,2025
2025-10-06,FANG,SELL,148.0799560546875,19247.939698798236,19987.936125524597,739.9964267263604,3.844548758496802,7,2025
2025-10-06,UPST,SELL,52.61000061035156,17323.145728918415,17280.445171917963,-42.70055700045123,-0.2464942434165951,7,2025
2025-10-06,TSLA,SELL,453.25,12723.727545070084,13227.131903217925,503.4043581478418,3.9564220183486265,4,2025
2025-10-06,KLAC,SELL,1136.3243408203125,11451.354790563075,11848.052290939677,396.69750037660197,3.4641970983513293,3,2025
2025-10-06,PLTR,SELL,179.52999877929688,9275.59738035609,9621.817275670443,346.21989531435247,3.7325886529699925,3,2025
2025-10-06,LCID,BUY,24.020000457763672,17646.50776681986,0.0,0.0,0.0,0,2025
2025-10-07,COF,SELL,212.06893920898438,17453.6729013307,17544.80822077121,91.13531944050919,0.5221555368644548,7,2025
2025-10-07,RIVN,SELL,13.260000228881836,15708.305611197633,14188.837307202788,-1519.468303994845,-9.673024841786216,7,2025
2025-10-07,OXY,SELL,45.06816864013672,14137.47505007787,14489.075520460314,351.60047038244375,2.4870103688034995,5,2025
2025-10-07,AMAT,BUY,210.8831024169922,20504.12909498131,0.0,0.0,0.0,0,2025
2025-10-07,KLAC,BUY,1081.517822265625,18453.716185483176,0.0,0.0,0.0,0,2025
2025-10-07,LRCX,BUY,140.11932373046875,16608.34456693486,0.0,0.0,0.0,0,2025
2025-10-07,OKTA,BUY,90.88999938964844,14947.510110241374,0.0,0.0,0.0,0,2025
2025-10-07,ON,BUY,48.16999816894531,13452.759099217237,0.0,0.0,0.0,0,2025
2025-10-07,SNOW,BUY,234.80999755859375,12107.483189295514,0.0,0.0,0.0,0,2025
2025-10-07,TSLA,BUY,433.0899963378906,10896.734870365963,0.0,0.0,0.0,0,2025
2025-10-07,ZS,BUY,292.75,9807.061383329366,0.0,0.0,0.0,0,2025
2025-10-08,ON,SELL,50.880001068115234,13452.759099217237,14209.599820548565,756.8407213313276,5.625914474119775,1,2025
2025-10-08,SNOW,SELL,250.2100067138672,12107.483189295514,12901.552240448,794.0690511524863,6.55849806881863,1,2025
2025-10-08,ZS,SELL,313.8900146484375,9807.061383329366,10515.24728017551,708.1858968461438,7.2211834836678035,1,2025
2025-10-09,NET,SELL,220.9499969482422,10306.219311506768,10509.803593803297,203.58428229652964,1.9753536786203396,6,2025
2025-10-09,AMAT,SELL,219.5951385498047,20504.12909498131,21351.198924189852,847.0698292085435,4.13121584089069,2,2025
2025-10-09,FANG,BUY,143.22341918945312,15775.095430912952,0.0,0.0,0.0,0,2025
2025-10-10,AMAT,BUY,209.27825927734375,14197.585887821657,0.0,0.0,0.0,0,2025
2025-10-10,AMD,BUY,214.89999389648438,12777.82729903949,0.0,0.0,0.0,0,2025
2025-10-10,COF,BUY,200.9539031982422,11500.044569135542,0.0,0.0,0.0,0,2025
2025-10-10,CRWD,BUY,493.6600036621094,10350.040112221988,0.0,0.0,0.0,0,2025
2025-10-10,DDOG,BUY,158.74000549316406,9315.036100999789,0.0,0.0,0.0,0,2025
2025-10-10,DVN,BUY,32.292110443115234,8383.53249089981,0.0,0.0,0.0,0,2025
2025-10-10,HAL,BUY,21.831207275390625,7545.179241809828,0.0,0.0,0.0,0,2025
2025-10-10,MU,BUY,181.52667236328125,6790.661317628845,0.0,0.0,0.0,0,2025
2025-10-10,NET,BUY,213.82000732421875,6111.595185865961,0.0,0.0,0.0,0,2025
2025-10-10,NVDA,BUY,183.14981079101562,5500.435667279365,0.0,0.0,0.0,0,2025
2025-10-10,ON,BUY,45.7400016784668,4950.392100551428,0.0,0.0,0.0,0,2025
2025-10-10,OXY,BUY,41.90653610229492,4455.352890496285,0.0,0.0,0.0,0,2025
2025-10-10,PLTR,BUY,175.44000244140625,4009.817601446656,0.0,0.0,0.0,0,2025
2025-10-10,SLB,BUY,31.286869049072266,3608.8358413019905,0.0,0.0,0.0,0,2025
2025-10-10,SNOW,BUY,242.1699981689453,3247.9522571717916,0.0,0.0,0.0,0,2025
2025-10-10,TTD,BUY,52.36000061035156,2923.1570314546125,0.0,0.0,0.0,0,2025
2025-10-10,UPST,BUY,48.58000183105469,2630.8413283091513,0.0,0.0,0.0,0,2025
2025-10-10,URI,BUY,945.9104614257812,2367.757195478236,0.0,0.0,0.0,0,2025
2025-10-10,VST,BUY,196.58590698242188,2130.9814759304127,0.0,0.0,0.0,0,2025
2025-10-13,LCID,SELL,21.389999389648438,17646.50776681986,15714.354003673723,-1932.1537631461379,-10.949213230614962,7,2025
2025-10-13,AMAT,SELL,218.7777557373047,14197.585887821657,14842.03848097238,644.4525931507233,4.539170238114343,3,2025
2025-10-13,CRWD,SELL,508.6099853515625,10350.040112221988,10663.48035249864,313.4402402766518,3.0283963818316106,3,2025
2025-10-13,DDOG,SELL,164.1999969482422,9315.036100999789,9635.434335567024,320.3982345672357,3.439581243628753,3,2025
2025-10-13,MU,SELL,192.69215393066406,6790.661317628845,7208.346513887977,417.6851962591327,6.150876574786679,3,2025
2025-10-13,NET,SELL,222.55999755859375,6111.595185865961,6361.409424062705,249.81423819674364,4.087545568699946,3,2025
2025-10-13,ON,SELL,50.11000061035156,4950.392100551428,5423.352472173033,472.9603716216052,9.553998188727753,3,2025
2025-10-13,VST,SELL,209.25823974609375,2130.9814759304127,2268.3489342122793,137.36745828186667,6.446206118328202,3,2025
2025-10-14,KLAC,SELL,1022.6630249023438,18453.716185483176,17449.488881654826,-1004.2273038283492,-5.441870318881003,7,2025
2025-10-14,LRCX,SELL,138.08267211914062,16608.34456693486,16366.940235089762,-241.40433184509675,-1.453512304445459,7,2025
2025-10-14,OKTA,SELL,89.08000183105469,14947.510110241374,14649.843073292603,-297.66703694877106,-1.9914155250834953,7,2025
2025-10-14,TSLA,SELL,429.239990234375,10896.734870365963,10799.867022772989,-96.8678475929737,-0.888962140910754,7,2025
2025-10-14,COF,SELL,212.5750732421875,11500.044569135542,12165.092479745335,665.0479106097937,5.783002897177347,4,2025
2025-10-14,UPST,SELL,50.38999938964844,2630.8413283091513,2728.8614230355192,98.02009472636792,3.7258079258381427,4,2025
2025-10-14,URI,SELL,996.1615600585938,2367.757195478236,2493.5433086682574,125.7861131900213,5.3124582803607545,4,2025
2025-10-14,CRWD,BUY,488.94000244140625,16794.923422468077,0.0,0.0,0.0,0,2025
2025-10-14,ZS,BUY,301.79998779296875,15115.43108022127,0.0,0.0,0.0,0,2025
2025-10-15,AMD,SELL,238.60000610351562,12777.82729903949,14187.016091815567,1409.1887927760763,11.028391289041807,5,2025
2025-10-15,PLTR,SELL,179.6199951171875,4009.817601446656,4105.354582591328,95.5369811446717,2.3825767314254787,5,2025
2025-10-15,SLB,SELL,32.12526321411133,3608.8358413019905,3705.541807858946,96.70596655695545,2.6796997926640476,5,2025
2025-10-16,FANG,SELL,138.4860382080078,15775.095430912952,15253.304808277158,-521.7906226357936,-3.307685997342935,7,2025
2025-10-16,COF,BUY,201.60888671875,17329.009701253446,0.0,0.0,0.0,0,2025
2025-10-16,DDOG,BUY,151.1699981689453,15596.1087311281,0.0,0.0,0.0,0,2025
2025-10-16,LCID,BUY,20.530000686645508,14036.497858015291,0.0,0.0,0.0,0,2025
2025-10-16,RIVN,BUY,12.90999984741211,12632.848072213761,0.0,0.0,0.0,0,2025
2025-10-16,UPST,BUY,47.78499984741211,11369.563264992386,0.0,0.0,0.0,0,2025
2025-10-17,DVN,SELL,31.536972045898438,8383.53249089981,8187.486856182159,-196.0456347176514,-2.338460964163447,7,2025
2025-10-17,HAL,SELL,22.12931251525879,7545.179241809828,7648.208700481292,103.02945867146354,1.3655004787765712,7,2025
2025-10-17,NVDA,SELL,183.20980834960938,5500.435667279365,5502.237540346082,1.801873066717235,0.03275873359334103,7,2025
2025-10-17,OXY,SELL,40.66375732421875,4455.352890496285,4323.225100033405,-132.1277904628796,-2.9655965242331606,7,2025
2025-10-17,SNOW,SELL,240.74000549316406,3247.9522571717916,3228.773382934023,-19.17887423776847,-0.5904912609297042,7,2025
2025-10-17,TTD,SELL,49.97999954223633,2923.1570314546125,2790.28619921564,-132.87083223897253,-4.5454565324139935,7,2025
2025-10-17,VST,BUY,201.0696563720703,13400.628716412408,0.0,0.0,0.0,0,2025
2025-10-20,CRWD,SELL,503.6099853515625,16794.923422468077,17298.83236498606,503.90894251798454,3.000364633064412,6,2025
2025-10-20,ZS,SELL,305.8999938964844,15115.43108022127,15320.776879402316,205.34579918104646,1.35851765054682,6,2025
2025-10-20,COF,SELL,213.23997497558594,17329.009701253446,18328.743614372168,999.7339131187218,5.769134707371126,4,2025
2025-10-20,DDOG,SELL,156.2949981689453,15596.1087311281,16124.851591584467,528.7428604563665,3.3902229688938634,4,2025
2025-10-20,UPST,SELL,50.220001220703125,11369.563264992386,11948.927129225502,579.3638642331152,5.095744231592558,4,2025
