Fecha,Ticker,Tipo,Precio,Capital_Invertido,Capital_Recuperado,Beneficio,Retorno_%,Dias,Año
2025-10-21,RIVN,SELL,13.199999809265137,12632.848072213761,12916.622317166324,283.7742449525631,2.2463204127082914,5,2025
2025-10-22,AMD,BUY,230.22999572753906,21254.441234444854,0.0,0.0,0.0,0,2025
2025-10-22,ON,BUY,51.93000030517578,19128.997111000368,0.0,0.0,0.0,0,2025
2025-10-22,PLTR,BUY,175.49000549316406,17216.09739990033,0.0,0.0,0.0,0,2025
2025-10-22,UPST,BUY,50.380001068115234,15494.487659910299,0.0,0.0,0.0,0,2025
2025-10-23,LCID,SELL,18.649999618530273,14036.497858015291,12751.12863818709,-1285.3692198282006,-9.157335631937658,7,2025
2025-10-23,URI,BUY,910.3353881835938,15220.15175773798,0.0,0.0,0.0,0,2025
2025-10-24,VST,SELL,201.18948364257812,13400.628716412408,13408.614808352631,7.9860919402235595,0.05959490490503594,7,2025
2025-10-24,AMD,SELL,252.9199981689453,21254.441234444854,23349.143629657527,2094.702395212673,9.85536327258516,2,2025
2025-10-24,PLTR,SELL,184.6300048828125,17216.09739990033,18112.758832470325,896.6614325699957,5.208273464897961,2,2025
2025-10-24,UPST,SELL,52.689998626708984,15494.487659910299,16204.932834726027,710.445174815728,4.585147895234387,2,2025
2025-10-24,TSLA,BUY,433.7200012207031,20805.681592484834,0.0,0.0,0.0,0,2025
2025-10-24,TTD,BUY,52.0,18725.11343323635,0.0,0.0,0.0,0,2025
2025-10-27,TSLA,SELL,452.4200134277344,20805.681592484834,21702.726918178938,897.0453256941037,4.311540199760255,3,2025
2025-10-27,TTD,SELL,53.61000061035156,18725.11343323635,19304.871972782752,579.7585395464012,3.0961550199068544,3,2025
2025-10-28,OXY,BUY,40.59416198730469,20953.361979008885,0.0,0.0,0.0,0,2025
2025-10-28,TTD,BUY,51.66999816894531,18858.025781107994,0.0,0.0,0.0,0,2025
2025-10-28,UPST,BUY,50.70000076293945,16972.223202997196,0.0,0.0,0.0,0,2025
2025-10-28,VST,BUY,190.3246307373047,15275.000882697475,0.0,0.0,0.0,0,2025
2025-10-29,ON,SELL,51.400001525878906,19128.997111000368,18933.766125858372,-195.23098514199592,-1.020602303451268,7,2025
2025-10-30,URI,SELL,855.185546875,15220.15175773798,14298.086148702601,-922.0656090353787,-6.058189324995378,7,2025
2025-10-30,AMD,BUY,254.83999633789062,17070.686021883826,0.0,0.0,0.0,0,2025
2025-10-30,RIVN,BUY,12.989999771118164,15363.617419695445,0.0,0.0,0.0,0,2025
2025-10-30,TSLA,BUY,440.1000061035156,13827.2556777259,0.0,0.0,0.0,0,2025
2025-11-03,VST,SELL,192.77120971679688,15275.000882697475,15471.357475780345,196.35659308286995,1.2854768035089892,6,2025
2025-11-03,TSLA,SELL,468.3699951171875,13827.2556777259,14715.454634048116,888.198956322216,6.423537519111622,4,2025
2025-11-03,LCID,BUY,16.639999389648438,15463.211320936154,0.0,0.0,0.0,0,2025
2025-11-04,OXY,SELL,39.84849166870117,20953.361979008885,20568.471656415488,-384.8903225933973,-1.8368905332661223,7,2025
2025-11-04,TTD,SELL,47.2400016784668,18858.025781107994,17241.20768573071,-1616.8180953772826,-8.573633921940083,7,2025
2025-11-04,UPST,SELL,46.2400016784668,16972.223202997196,15479.20350264711,-1493.019700350087,-8.796842243309811,7,2025
2025-11-04,AMAT,BUY,229.45350646972656,19245.77847332187,0.0,0.0,0.0,0,2025
2025-11-04,CAT,BUY,546.3018188476562,17321.200625989684,0.0,0.0,0.0,0,2025
2025-11-04,CRWD,BUY,533.9199829101562,15589.080563390715,0.0,0.0,0.0,0,2025
2025-11-04,LRCX,BUY,155.52395629882812,14030.172507051644,0.0,0.0,0.0,0,2025
2025-11-04,MU,BUY,217.94195556640625,12627.15525634648,0.0,0.0,0.0,0,2025
2025-11-04,NET,BUY,232.91000366210938,11364.439730711832,0.0,0.0,0.0,0,2025
2025-11-04,NVDA,BUY,198.67893981933594,10227.995757640649,0.0,0.0,0.0,0,2025
2025-11-04,OKTA,BUY,86.97000122070312,9205.196181876583,0.0,0.0,0.0,0,2025
2025-11-04,ON,BUY,48.279998779296875,8284.676563688925,0.0,0.0,0.0,0,2025
2025-11-04,PLTR,BUY,190.74000549316406,7456.208907320033,0.0,0.0,0.0,0,2025
2025-11-04,SNOW,BUY,265.4200134277344,6710.58801658803,0.0,0.0,0.0,0,2025
2025-11-04,TSLA,BUY,444.260009765625,6039.529214929227,0.0,0.0,0.0,0,2025
2025-11-04,TTD,BUY,47.2400016784668,5435.576293436305,0.0,0.0,0.0,0,2025
2025-11-04,VST,BUY,185.48138427734375,4892.018664092674,0.0,0.0,0.0,0,2025
2025-11-05,RIVN,SELL,15.420000076293945,15363.617419695445,18237.643260825254,2874.025841129809,18.706700138506704,6,2025
2025-11-05,LRCX,SELL,164.7787322998047,14030.172507051644,14865.067058977347,834.8945519257031,5.950707673095823,1,2025
2025-11-05,MU,SELL,237.4040985107422,12627.15525634648,13754.755951406125,1127.6006950596457,8.929966189280103,1,2025
2025-11-05,UPST,BUY,41.75,9088.56342480428,0.0,0.0,0.0,0,2025
2025-11-06,AMD,SELL,237.6999969482422,17070.686021883826,15922.547769644867,-1148.1382522389595,-6.725788587330939,7,2025
2025-11-06,LCID,SELL,17.959999084472656,15463.211320936154,16689.860057313865,1226.6487363777105,7.932690764672601,3,2025
2025-11-06,CAT,SELL,568.4500122070312,17321.200625989684,18023.43753504879,702.2369090591055,4.05420457982244,2,2025
2025-11-06,AMD,BUY,237.6999969482422,13243.291618524607,0.0,0.0,0.0,0,2025
2025-11-07,LCID,BUY,17.280000686645508,11918.962456672145,0.0,0.0,0.0,0,2025
2025-11-10,AMAT,SELL,234.32786560058594,19245.77847332187,19654.623112374313,408.8446390524441,2.1243341214759237,6,2025
2025-11-10,CRWD,SELL,557.530029296875,15589.080563390715,16278.432764111558,689.352200720843,4.422019617627182,6,2025
2025-11-10,NET,SELL,240.52999877929688,11364.439730711832,11736.244178335408,371.80444762357547,3.271647845681236,6,2025
2025-11-10,PLTR,SELL,193.61000061035156,7456.208907320033,7568.399756331545,112.190849011512,1.504663434273823,6,2025
2025-11-10,SNOW,SELL,268.510009765625,6710.58801658803,6788.712089179848,78.12407259181782,1.1641911617685574,6,2025
2025-11-10,VST,SELL,188.01783752441406,4892.018664092674,4958.916895813399,66.89823172072465,1.3674974752601932,6,2025
2025-11-11,NVDA,SELL,193.1492462158203,10227.995757640649,9943.3270213909,-284.6687362497487,-2.7832308791983285,7,2025
2025-11-11,OKTA,SELL,85.58000183105469,9205.196181876583,9058.073991525773,-147.12219035081034,-1.5982515466695713,7,2025
2025-11-11,ON,SELL,48.43000030517578,8284.676563688925,8310.41629354367,25.739729854745747,0.31069082367753964,7,2025
2025-11-11,TSLA,SELL,439.6199951171875,6039.529214929227,5976.450154444531,-63.07906048469613,-1.0444367141857702,7,2025
2025-11-11,TTD,SELL,44.20000076293945,5435.576293436305,5085.784669360279,-349.791624076026,-6.435226095500024,7,2025
2025-11-11,LRCX,BUY,158.91836547851562,21263.004303646056,0.0,0.0,0.0,0,2025
2025-11-11,MU,BUY,241.01263427734375,19136.70387328145,0.0,0.0,0.0,0,2025
2025-11-11,VST,BUY,178.91055297851562,17223.033485953303,0.0,0.0,0.0,0,2025
2025-11-12,UPST,SELL,39.619998931884766,9088.56342480428,8624.883190014672,-463.6802347896082,-5.101798965545468,7,2025
2025-11-12,AMD,SELL,258.8900146484375,13243.291618524607,14423.878860460876,1180.5872419362695,8.914605793961927,6,2025
2025-11-12,DDOG,BUY,190.88999938964844,17805.60634240553,0.0,0.0,0.0,0,2025
2025-11-12,HAL,BUY,26.759872436523438,16025.045708164975,0.0,0.0,0.0,0,2025
2025-11-12,NET,BUY,225.67999267578125,14422.541137348477,0.0,0.0,0.0,0,2025
2025-11-12,PLTR,BUY,184.1699981689453,12980.28702361363,0.0,0.0,0.0,0,2025
2025-11-12,SLB,BUY,35.57746887207031,11682.258321252266,0.0,0.0,0.0,0,2025
2025-11-12,ZS,BUY,317.0799865722656,10514.032489127037,0.0,0.0,0.0,0,2025
2025-11-13,AMAT,BUY,222.51576232910156,9462.629240214334,0.0,0.0,0.0,0,2025
2025-11-13,AMD,BUY,247.9600067138672,8516.3663161929,0.0,0.0,0.0,0,2025
2025-11-13,CAT,BUY,552.2578735351562,7664.72968457361,0.0,0.0,0.0,0,2025
2025-11-13,GS,BUY,801.5264282226562,6898.256716116249,0.0,0.0,0.0,0,2025
2025-11-13,KLAC,BUY,1158.26904296875,6208.431044504624,0.0,0.0,0.0,0,2025
2025-11-13,NVDA,BUY,186.84959411621094,5587.587940054162,0.0,0.0,0.0,0,2025
2025-11-13,RIVN,BUY,16.389999389648438,5028.829146048745,0.0,0.0,0.0,0,2025
2025-11-13,SNOW,BUY,256.9200134277344,4525.946231443871,0.0,0.0,0.0,0,2025
2025-11-13,TSLA,BUY,401.989990234375,4073.351608299484,0.0,0.0,0.0,0,2025
2025-11-13,UPST,BUY,37.290000915527344,3666.0164474695357,0.0,0.0,0.0,0,2025
2025-11-14,LCID,SELL,14.199999809265137,11918.962456672145,9794.517238774393,-2124.4452178977517,-17.824078443241532,7,2025
2025-11-14,LCID,BUY,14.199999809265137,4278.866526600022,0.0,0.0,0.0,0,2025
2025-11-17,COF,BUY,200.24380493164062,3850.9798739400194,0.0,0.0,0.0,0,2025
2025-11-17,OKTA,BUY,81.06999969482422,3465.881886546017,0.0,0.0,0.0,0,2025
2025-11-17,TTD,BUY,40.209999084472656,3119.2936978914154,0.0,0.0,0.0,0,2025
2025-11-17,URI,BUY,804.7972412109375,2807.364328102274,0.0,0.0,0.0,0,2025
2025-11-18,LRCX,SELL,143.00457763671875,21263.004303646056,19133.766827860523,-2129.2374757855323,-10.013812937151235,7,2025
2025-11-18,MU,SELL,228.40773010253906,19136.70387328145,18135.858754652738,-1000.845118628713,-5.229976516625134,7,2025
2025-11-18,VST,SELL,174.17713928222656,17223.033485953303,16767.36588425601,-455.6676016972924,-2.6456872540422283,7,2025
2025-11-18,CRWD,BUY,513.6699829101562,7930.327041968974,0.0,0.0,0.0,0,2025
2025-11-18,MU,BUY,228.40773010253906,7137.294337772077,0.0,0.0,0.0,0,2025
2025-11-19,DDOG,SELL,176.30999755859375,17805.60634240553,16445.630576753192,-1359.9757656523361,-7.637907631448881,7,2025
2025-11-19,HAL,SELL,26.2928409576416,16025.045708164975,15745.365720377797,-279.6799877871781,-1.7452679566753226,7,2025
2025-11-19,NET,SELL,196.1999969482422,14422.541137348477,12538.561764307151,-1883.9793730413257,-13.062742238693225,7,2025
2025-11-19,PLTR,SELL,165.4199981689453,12980.28702361363,11658.788494469407,-1321.4985291442226,-10.18081130825662,7,2025
2025-11-19,SLB,SELL,35.370338439941406,11682.258321252266,11614.24473594007,-68.01358531219557,-0.5821955262576672,7,2025
2025-11-19,ZS,SELL,291.80999755859375,10514.032489127037,9676.106739344415,-837.925749782622,-7.969594450551232,7,2025
2025-11-19,AMAT,SELL,234.37770080566406,9462.629240214334,9967.065980780751,504.43674056641794,5.3308306577484865,6,2025
2025-11-20,AMD,SELL,206.02000427246094,8516.3663161929,7075.906506457522,-1440.4598097353783,-16.91401891668878,7,2025
2025-11-20,CAT,SELL,544.855224609375,7664.72968457361,7561.989088766965,-102.7405958066447,-1.340433388191431,7,2025
2025-11-20,GS,SELL,769.88330078125,6898.256716116249,6625.923317359038,-272.3333987572105,-3.947858277308869,7,2025
2025-11-20,KLAC,SELL,1101.019287109375,6208.431044504624,5901.566966831744,-306.86407767287983,-4.942699298311437,7,2025
2025-11-20,NVDA,SELL,180.62994384765625,5587.587940054162,5401.5942642513855,-185.99367580277612,-3.3286934863162587,7,2025
2025-11-20,RIVN,SELL,14.65999984741211,5028.829146048745,4498.025458152108,-530.8036878966377,-10.555214195608563,7,2025
2025-11-20,SNOW,SELL,244.66000366210938,4525.946231443871,4309.9718343702725,-215.97439707359808,-4.771916987725621,7,2025
2025-11-20,TSLA,SELL,395.2300109863281,4073.351608299484,4004.852956564279,-68.49865173520493,-1.6816287500356797,7,2025
2025-11-20,UPST,SELL,35.58000183105469,3666.0164474695357,3497.9047656533985,-168.1116818161372,-4.585677239178132,7,2025
2025-11-20,AMAT,BUY,219.95567321777344,20075.91482103282,0.0,0.0,0.0,0,2025
2025-11-20,AMD,BUY,206.02000427246094,18068.32333892954,0.0,0.0,0.0,0,2025
2025-11-20,DDOG,BUY,159.57000732421875,16261.491005036585,0.0,0.0,0.0,0,2025
2025-11-20,HAL,BUY,25.458148956298828,14635.341904532928,0.0,0.0,0.0,0,2025
2025-11-20,KLAC,BUY,1101.019287109375,13171.807714079636,0.0,0.0,0.0,0,2025
2025-11-20,LRCX,BUY,139.36056518554688,11854.626942671672,0.0,0.0,0.0,0,2025
2025-11-20,NVDA,BUY,180.62994384765625,10669.164248404504,0.0,0.0,0.0,0,2025
2025-11-20,PLTR,BUY,155.7449951171875,9602.247823564054,0.0,0.0,0.0,0,2025
2025-11-20,SNOW,BUY,244.66000366210938,8642.023041207647,0.0,0.0,0.0,0,2025
2025-11-20,UPST,BUY,35.58000183105469,7777.820737086883,0.0,0.0,0.0,0,2025
2025-11-20,ZS,BUY,279.7300109863281,7000.038663378195,0.0,0.0,0.0,0,2025
2025-11-21,LCID,SELL,12.300000190734863,4278.866526600022,3706.342239453378,-572.5242871466435,-13.380279183458665,7,2025
2025-11-21,COF,SELL,207.07765197753906,3850.9798739400194,3982.404701011815,131.4248270717958,3.4127632803578445,4,2025
2025-11-24,OKTA,SELL,79.1500015258789,3465.881886546017,3383.7986633932,-82.08322315281703,-2.36832142120742,7,2025
2025-11-24,TTD,SELL,39.060001373291016,3119.2936978914154,3030.0825391061953,-89.21115878522005,-2.8599794512945365,7,2025
2025-11-24,URI,SELL,809.1773681640625,2807.364328102274,2822.643471134947,15.279143032672891,0.5442522325914689,7,2025
2025-11-24,AMAT,SELL,230.62237548828125,20075.91482103282,21049.491919869517,973.5770988366967,4.849478130962748,4,2025
2025-11-24,AMD,SELL,215.0500030517578,18068.32333892954,18860.27040383058,791.94706490104,4.3830689214794605,4,2025
2025-11-24,KLAC,SELL,1135.2548828125,13171.807714079636,13581.377908587714,409.5701945080782,3.1094455931836906,4,2025
2025-11-24,LRCX,SELL,150.13284301757812,11854.626942671672,12770.964608578228,916.3376659065561,7.729789139193621,4,2025
2025-11-24,PLTR,SELL,162.25,9602.247823564054,10003.305134787834,401.05731122377983,4.1767023575415285,4,2025
2025-11-24,UPST,SELL,39.02000045776367,7777.820737086883,8529.807563321805,751.9868262349219,9.66834865001751,4,2025
2025-11-25,CRWD,SELL,512.3400268554688,7930.327041968974,7909.794429949549,-20.53261201942496,-0.25891255065222385,7,2025
2025-11-25,MU,SELL,224.4393310546875,7137.294337772077,7013.28963774929,-124.00470002278689,-1.7374188894876852,7,2025
2025-11-25,SNOW,SELL,250.32000732421875,8642.023041207647,8841.948984676617,199.92594346897022,2.3134159966441414,5,2025
2025-11-25,ZS,SELL,289.7300109863281,7000.038663378195,7250.281339832398,250.2426764542024,3.5748756326645204,5,2025
2025-11-25,AMD,BUY,206.1300048828125,19573.61515156868,0.0,0.0,0.0,0,2025
2025-11-26,DE,BUY,468.250244140625,17616.25363641181,0.0,0.0,0.0,0,2025
2025-11-26,ZS,BUY,251.97000122070312,15854.628272770631,0.0,0.0,0.0,0,2025
2025-11-28,AMD,SELL,217.52999877929688,19573.61515156868,20656.131466390845,1082.5163148221654,5.530487375171522,3,2025
2025-12-01,LCID,BUY,12.579999923706055,16334.778592132652,0.0,0.0,0.0,0,2025
2025-12-02,UPST,BUY,42.70000076293945,14701.300732919388,0.0,0.0,0.0,0,2025
2025-12-03,DE,SELL,480.1590576171875,17616.25363641181,18064.28047961585,448.0268432040393,2.543258359302869,7,2025
2025-12-03,ZS,SELL,243.66000366210938,15854.628272770631,15331.740938560823,-522.8873342098086,-3.2980106831507094,7,2025
2025-12-03,LCID,SELL,13.5600004196167,16334.778592132652,17607.28186860045,1272.503276467798,7.7901470735616485,2,2025
2025-12-03,UPST,SELL,45.29999923706055,14701.300732919388,15596.461360325298,895.1606274059104,6.0889892919573585,1,2025
2025-12-03,TTD,BUY,38.61000061035156,19891.147124337695,0.0,0.0,0.0,0,2025
2025-12-04,MU,BUY,226.5584716796875,17902.032411903925,0.0,0.0,0.0,0,2025
2025-12-04,ON,BUY,54.790000915527344,16111.82917071353,0.0,0.0,0.0,0,2025
2025-12-04,SNOW,BUY,234.77000427246094,14500.646253642179,0.0,0.0,0.0,0,2025
2025-12-05,LCID,BUY,13.420000076293945,13050.581628277961,0.0,0.0,0.0,0,2025
2025-12-05,VST,BUY,166.93724060058594,11745.523465450166,0.0,0.0,0.0,0,2025
2025-12-08,MU,SELL,246.82028198242188,17902.032411903925,19503.06539060547,1601.0329787015435,8.943302871225622,4,2025
2025-12-08,TSLA,BUY,439.5799865722656,12521.277657965695,0.0,0.0,0.0,0,2025
2025-12-09,TTD,SELL,39.400001525878906,19891.147124337695,20298.14075787063,406.99363353293666,2.046104384975167,6,2025
2025-12-11,ON,SELL,55.970001220703125,16111.82917071353,16458.826123089817,346.9969523762866,2.1536781994127896,7,2025
2025-12-11,SNOW,SELL,220.50999450683594,14500.646253642179,13619.872077121594,-880.7741765205847,-6.0740339507238,7,2025
2025-12-11,VST,SELL,174.35690307617188,11745.523465450166,12267.562882174589,522.0394167244231,4.444581957202831,6,2025
2025-12-11,RIVN,BUY,16.43000030517578,17533.590076194792,0.0,0.0,0.0,0,2025
2025-12-11,TTD,BUY,37.02000045776367,15780.231068575313,0.0,0.0,0.0,0,2025
2025-12-12,LCID,SELL,12.539999961853027,13050.581628277961,12194.805677375232,-855.7759509027292,-6.557377864664948,7,2025
2025-12-12,TSLA,SELL,458.9599914550781,12521.277657965695,13073.310119776905,552.0324618112099,4.408755055918934,4,2025
2025-12-12,RIVN,SELL,18.420000076293945,17533.590076194792,19657.256515051507,2123.666438856715,12.111988643672,1,2025
2025-12-12,AMAT,BUY,258.8871154785156,18694.745192938146,0.0,0.0,0.0,0,2025
2025-12-12,AMD,BUY,210.77999877929688,16825.270673644332,0.0,0.0,0.0,0,2025
2025-12-12,CAT,BUY,596.494384765625,15142.743606279899,0.0,0.0,0.0,0,2025
2025-12-12,KLAC,BUY,1192.3707275390625,13628.46924565191,0.0,0.0,0.0,0,2025
2025-12-12,LRCX,BUY,160.52000427246094,12265.622321086717,0.0,0.0,0.0,0,2025
2025-12-12,MU,BUY,241.04261779785156,11039.060088978047,0.0,0.0,0.0,0,2025
2025-12-15,CRWD,BUY,487.4700012207031,9935.154080080241,0.0,0.0,0.0,0,2025
2025-12-15,LCID,BUY,11.8100004196167,8941.638672072217,0.0,0.0,0.0,0,2025
2025-12-15,UPST,BUY,46.04999923706055,8047.474804864994,0.0,0.0,0.0,0,2025
2025-12-16,FANG,BUY,149.05999755859375,7242.727324378495,0.0,0.0,0.0,0,2025
2025-12-16,OXY,BUY,38.91999816894531,6518.4545919406455,0.0,0.0,0.0,0,2025
2025-12-16,RIVN,BUY,17.899999618530273,5866.609132746581,0.0,0.0,0.0,0,2025
2025-12-16,SLB,BUY,37.38951110839844,5279.948219471923,0.0,0.0,0.0,0,2025
2025-12-17,NET,BUY,191.42999267578125,4751.9533975247305,0.0,0.0,0.0,0,2025
2025-12-17,PLTR,BUY,177.2899932861328,4276.758057772257,0.0,0.0,0.0,0,2025
2025-12-17,TSLA,BUY,467.260009765625,3849.0822519950316,0.0,0.0,0.0,0,2025
2025-12-17,URI,BUY,790.7588500976562,3464.1740267955283,0.0,0.0,0.0,0,2025
2025-12-17,VST,BUY,159.7472686767578,3117.7566241159757,0.0,0.0,0.0,0,2025
2025-12-18,TTD,SELL,37.290000915527344,15780.231068575313,15895.32208854958,115.0910199742666,0.7293367218396352,7,2025
2025-12-18,KLAC,SELL,1220.8037109375,13628.46924565191,13953.450420430912,324.9811747790027,2.384575765049224,6,2025
2025-12-18,LRCX,SELL,164.6999969482422,12265.622321086717,12585.023081748404,319.40076066168695,2.604032248022037,6,2025
2025-12-18,MU,SELL,248.4496307373047,11039.060088978047,11378.280023052252,339.2199340742045,3.0729059479701393,6,2025
2025-12-18,RIVN,SELL,20.280000686645508,5866.609132746581,6646.639093624193,780.0299608776122,13.296095635954263,2,2025
2025-12-18,DVN,BUY,35.720001220703125,8851.852432444914,0.0,0.0,0.0,0,2025
2025-12-19,AMAT,SELL,256.0906066894531,18694.745192938146,18492.803821137146,-201.94137180100006,-1.080203927450607,7,2025
2025-12-19,AMD,SELL,213.42999267578125,16825.270673644332,17036.80338476528,211.53271112094808,1.2572321433871547,7,2025
2025-12-19,CAT,SELL,574.8749389648438,15142.743606279899,14593.907384125472,-548.8362221544267,-3.6244173210911224,7,2025
2025-12-19,UPST,SELL,47.59000015258789,8047.474804864994,8316.597905245015,269.12310038002033,3.3441931401552827,4,2025
2025-12-19,PLTR,SELL,193.3800048828125,4276.758057772257,4664.896640612011,388.1385828397533,9.075532859156699,2,2025
2025-12-22,CRWD,SELL,483.1400146484375,9935.154080080241,9846.90437517038,-88.24970490986198,-0.88825703354517,7,2025
2025-12-22,LCID,SELL,12.300000190734863,8941.638672072217,9312.629421188456,370.9907491162394,4.149024163489967,7,2025
2025-12-22,OXY,SELL,40.27000045776367,6518.4545919406455,6744.557598946951,226.10300700630523,3.4686596925267654,6,2025
2025-12-22,SLB,SELL,38.10529327392578,5279.948219471923,5381.027176066168,101.07895659424503,1.9143929522163816,6,2025
2025-12-22,NET,SELL,202.05999755859375,4751.9533975247305,5015.826822543024,263.87342501829335,5.552946397911729,5,2025
2025-12-22,TSLA,SELL,488.7300109863281,3849.0822519950316,4025.9426700102,176.8604180151683,4.5948723990894,5,2025
2025-12-22,URI,SELL,814.8944702148438,3464.1740267955283,3569.90789031187,105.73386351634144,3.0522099264784552,5,2025
2025-12-22,RIVN,BUY,21.75,18666.847698212623,0.0,0.0,0.0,0,2025
2025-12-23,FANG,SELL,148.16000366210938,7242.727324378495,7198.997212392689,-43.730111985805706,-0.6037796264759754,7,2025
2025-12-23,VST,SELL,161.6699981689453,3117.7566241159757,3155.2821646795555,37.52554056357985,1.2036071152353056,6,2025
2025-12-23,LCID,BUY,11.630000114440918,17835.590866098584,0.0,0.0,0.0,0,2025
