Fecha,Ticker,Tipo,Precio,Capital_Invertido,Capital_Recuperado,Beneficio,Retorno_%,Dias,Año
2025-12-24,DVN,SELL,36.20000076293945,8851.852432444914,8970.802179654173,118.94974720925893,1.3437836669448977,6,2025
2025-12-29,RIVN,SELL,20.670000076293945,18666.847698212623,17739.94222281482,-926.9054753978016,-4.965516890602551,7,2025
2025-12-29,TSLA,BUY,459.6400146484375,18723.106219735626,0.0,0.0,0.0,0,2025
2025-12-30,LCID,SELL,10.899999618530273,17835.590866098584,16716.073235058797,-1119.5176310397874,-6.276874365669238,7,2025
2025-12-30,RIVN,BUY,19.59000015258789,18522.40292126794,0.0,0.0,0.0,0,2025
2025-12-30,UPST,BUY,44.959999084472656,16670.16262914115,0.0,0.0,0.0,0,2025
2025-12-31,LCID,BUY,10.569999694824219,15003.146366227034,0.0,0.0,0.0,0,2025
2026-01-02,LCID,SELL,11.149999618530273,15003.146366227034,15826.403130560098,823.256764333064,5.4872274404138555,2,2026
2026-01-02,CRWD,BUY,453.5799865722656,15085.47204266034,0.0,0.0,0.0,0,2026
2026-01-02,OKTA,BUY,83.63999938964844,13576.924838394305,0.0,0.0,0.0,0,2026
2026-01-02,PLTR,BUY,167.86000061035156,12219.232354554875,0.0,0.0,0.0,0,2026
2026-01-05,TSLA,SELL,451.6700134277344,18723.106219735626,18398.453938230537,-324.65228150508847,-1.7339659226142667,7,2026
2026-01-05,UPST,SELL,50.70000076293945,16670.16262914115,18798.42694008574,2128.2643109445926,12.766907907809898,6,2026
2026-01-05,OKTA,SELL,87.70999908447266,13576.924838394305,14237.59055279118,660.665714396875,4.866092449216275,3,2026
2026-01-05,PLTR,SELL,174.0399932861328,12219.232354554875,12669.099900010857,449.8675454559816,3.681635084779189,3,2026
2026-01-05,DVN,BUY,36.54999923706055,17407.666252211216,0.0,0.0,0.0,0,2026
2026-01-05,FANG,BUY,146.99000549316406,15666.899626990094,0.0,0.0,0.0,0,2026
2026-01-06,RIVN,SELL,19.530000686645508,18522.40292126794,18465.673249262356,-56.7296720055856,-0.30627598506912657,7,2026
2026-01-06,AMD,BUY,214.35000610351562,15946.776989217322,0.0,0.0,0.0,0,2026
2026-01-06,TSLA,BUY,432.9599914550781,14352.09929029559,0.0,0.0,0.0,0,2026
2026-01-07,CRWD,SELL,478.9100036621094,15085.47204266034,15927.914998613087,842.4429559527471,5.5844653290954005,5,2026
2026-01-07,CAT,BUY,595.1276245117188,14509.680861127339,0.0,0.0,0.0,0,2026
2026-01-07,LCID,BUY,11.0,13058.712775014605,0.0,0.0,0.0,0,2026
2026-01-07,VST,BUY,154.60000610351562,11752.841497513145,0.0,0.0,0.0,0,2026
2026-01-08,AMAT,BUY,281.2891845703125,10577.55734776183,0.0,0.0,0.0,0,2026
2026-01-08,CRWD,BUY,463.8699951171875,9519.801612985646,0.0,0.0,0.0,0,2026
2026-01-08,MU,BUY,327.0199890136719,8567.821451687083,0.0,0.0,0.0,0,2026
2026-01-08,NET,BUY,186.9600067138672,7711.039306518374,0.0,0.0,0.0,0,2026
2026-01-08,SNOW,BUY,223.7899932861328,6939.9353758665375,0.0,0.0,0.0,0,2026
2026-01-08,TTD,BUY,37.29999923706055,6245.941838279883,0.0,0.0,0.0,0,2026
2026-01-08,ZS,BUY,220.32000732421875,5621.347654451895,0.0,0.0,0.0,0,2026
2026-01-09,VST,SELL,166.3699951171875,11752.841497513145,12647.607408534743,894.7659110215973,7.613187935963617,2,2026
2026-01-09,AMAT,SELL,300.8048400878906,10577.55734776183,11311.42120296721,733.8638552053799,6.937933126504503,1,2026
2026-01-09,MU,SELL,345.0899963378906,8567.821451687083,9041.249993017354,473.4285413302714,5.525658348506424,1,2026
2026-01-09,RIVN,BUY,19.219999313354492,8359.240749458635,0.0,0.0,0.0,0,2026
2026-01-12,DVN,SELL,35.720001220703125,17407.666252211216,17012.363139753223,-395.30311245799385,-2.270856453304193,7,2026
2026-01-12,FANG,SELL,147.55999755859375,15666.899626990094,15727.652114530363,60.7524875402687,0.3877760692077681,7,2026
2026-01-12,TSLA,SELL,448.9599914550781,14352.09929029559,14882.479910160682,530.3806198650927,3.6954915733039773,6,2026
2026-01-12,CAT,SELL,628.2999877929688,14509.680861127339,15318.44924087651,808.7683797491718,5.573991512907295,5,2026
2026-01-12,LCID,SELL,11.260000228881836,13058.712775014605,13367.373530506055,308.6607554914499,2.3636384443803227,5,2026
2026-01-12,COF,BUY,232.3111114501953,15154.148468095455,0.0,0.0,0.0,0,2026
2026-01-12,ON,BUY,58.75,13638.733621285908,0.0,0.0,0.0,0,2026
2026-01-12,UPST,BUY,45.25,12274.860259157318,0.0,0.0,0.0,0,2026
2026-01-13,AMD,SELL,220.97000122070312,15946.776989217322,16439.277958648203,492.500969430881,3.0884044453866277,7,2026
2026-01-15,CRWD,SELL,455.0,9519.801612985646,9337.766571459746,-182.03504152589994,-1.9121726368498293,7,2026
2026-01-15,NET,SELL,184.13999938964844,7711.039306518374,7594.730007519469,-116.30929899890543,-1.508347894175377,7,2026
2026-01-15,SNOW,SELL,207.74000549316406,6939.9353758665375,6442.210359519473,-497.7250163470644,-7.17189699024996,7,2026
2026-01-15,TTD,SELL,36.22999954223633,6245.941838279883,6066.768755235714,-179.1730830441693,-2.8686319482845724,7,2026
2026-01-15,ZS,SELL,210.5800018310547,5621.347654451895,5372.836601378198,-248.51105307369744,-4.420844757340103,7,2026
2026-01-15,UPST,SELL,47.90999984741211,12274.860259157318,12996.432113662588,721.5718545052696,5.878452701463233,3,2026
2026-01-15,DVN,BUY,36.31999969482422,17472.376469983927,0.0,0.0,0.0,0,2026
2026-01-15,LCID,BUY,10.050000190734863,15725.138822985535,0.0,0.0,0.0,0,2026
2026-01-16,RIVN,SELL,16.670000076293945,8359.240749458635,7250.184646698316,-1109.056102760319,-13.26742626514429,7,2026
2026-01-16,PLTR,BUY,170.9600067138672,14877.643405356815,0.0,0.0,0.0,0,2026
2026-01-16,VST,BUY,166.60000610351562,13389.879064821132,0.0,0.0,0.0,0,2026
2026-01-20,KLAC,BUY,1484.25146484375,12050.89115833902,0.0,0.0,0.0,0,2026
2026-01-20,MS,BUY,182.10000610351562,10845.802042505118,0.0,0.0,0.0,0,2026
2026-01-20,NET,BUY,177.4199981689453,9761.221838254605,0.0,0.0,0.0,0,2026
2026-01-20,RIVN,BUY,16.15999984741211,8785.099654429145,0.0,0.0,0.0,0,2026
2026-01-20,TSLA,BUY,419.25,7906.589688986231,0.0,0.0,0.0,0,2026
2026-01-20,TTD,BUY,34.150001525878906,7115.9307200876065,0.0,0.0,0.0,0,2026
2026-01-20,UPST,BUY,44.61000061035156,6404.3376480788465,0.0,0.0,0.0,0,2026
2026-01-20,ZS,BUY,206.32000732421875,5763.903883270962,0.0,0.0,0.0,0,2026
2026-01-21,DVN,SELL,37.75,17472.376469983927,18160.30333931657,687.9268693326449,3.937225542927414,6,2026
2026-01-21,LCID,SELL,11.470000267028809,15725.138822985535,17946.99931100405,2221.860488018514,14.129353724819316,6,2026
2026-01-22,TSLA,SELL,449.3599853515625,7906.589688986231,8474.430594689726,567.8409057034951,7.181868897212285,2,2026
2026-01-22,TTD,SELL,36.81999969482422,7115.9307200876065,7672.285658419826,556.3549383322197,7.818442312285057,2,2026
2026-01-22,LRCX,BUY,220.6999969482422,10412.915385286884,0.0,0.0,0.0,0,2026
2026-01-23,PLTR,SELL,169.60000610351562,14877.643405356815,14759.290554881423,-118.35285047539219,-0.7955080468777576,7,2026
2026-01-23,VST,SELL,160.1199951171875,13389.879064821132,12869.071380145935,-520.8076846751974,-3.889562274266556,7,2026
2026-01-23,CAT,BUY,626.6199951171875,12134.46004026093,0.0,0.0,0.0,0,2026
2026-01-23,GS,BUY,918.8800048828125,10921.014036234837,0.0,0.0,0.0,0,2026
2026-01-23,LCID,BUY,11.0600004196167,9828.912632611353,0.0,0.0,0.0,0,2026
2026-01-23,URI,BUY,916.964599609375,8846.02136935022,0.0,0.0,0.0,0,2026
2026-01-26,KLAC,SELL,1541.027587890625,12050.89115833902,12511.866198914358,460.9750405753384,3.825236113400221,6,2026
2026-01-26,NET,SELL,189.35000610351562,9761.221838254605,10417.582198886495,656.3603606318902,6.724161908292969,6,2026
2026-01-26,UPST,SELL,45.91999816894531,6404.3376480788465,6592.40459648966,188.0669484108139,2.9365557961677613,6,2026
2026-01-26,ZS,SELL,214.5500030517578,5763.903883270962,5993.82295388597,229.9190706150075,3.9889469927199883,6,2026
2026-01-26,AMD,BUY,251.30999755859375,11512.986827232846,0.0,0.0,0.0,0,2026
2026-01-26,TSLA,BUY,435.20001220703125,10361.688144509562,0.0,0.0,0.0,0,2026
2026-01-26,TTD,BUY,33.810001373291016,9325.519330058605,0.0,0.0,0.0,0,2026
2026-01-27,MS,SELL,182.66000366210938,10845.802042505118,10879.155268541484,33.35322603636632,0.3075219878221347,7,2026
2026-01-27,RIVN,SELL,15.270000457763672,8785.099654429145,8301.267141788698,-483.832512640447,-5.507422017649111,7,2026
2026-01-27,LRCX,SELL,238.4600067138672,10412.915385286884,11250.855944817982,837.9405595310982,8.047127327233273,5,2026
2026-01-27,RIVN,BUY,15.270000457763672,11436.09523256756,0.0,0.0,0.0,0,2026
2026-01-28,CAT,SELL,643.280029296875,12134.46004026093,12457.080640621747,322.62060036081675,2.65871410256735,5,2026
2026-01-28,NET,BUY,184.8800048828125,11538.19377337298,0.0,0.0,0.0,0,2026
2026-01-28,PLTR,BUY,157.35000610351562,10384.37439603568,0.0,0.0,0.0,0,2026
2026-01-28,SLB,BUY,48.583499908447266,9345.936956432113,0.0,0.0,0.0,0,2026
2026-01-28,UPST,BUY,43.165000915527344,8411.343260788903,0.0,0.0,0.0,0,2026
2026-01-29,GS,SELL,940.1199951171875,10921.014036234837,11173.45421367529,252.44017744045232,2.3115085888808506,6,2026
2026-01-29,LCID,SELL,11.329999923706055,9828.912632611353,10068.85851288779,239.94588027643658,2.4412250799780155,6,2026
2026-01-29,CRWD,BUY,444.6199951171875,9694.44020736632,0.0,0.0,0.0,0,2026
2026-01-29,OKTA,BUY,85.69000244140625,8724.996186629687,0.0,0.0,0.0,0,2026
2026-01-29,SNOW,BUY,199.3699951171875,7852.496567966719,0.0,0.0,0.0,0,2026
2026-01-29,ZS,BUY,200.6300048828125,7067.2469111700475,0.0,0.0,0.0,0,2026
2026-01-30,URI,SELL,780.3024291992188,8846.02136935022,7527.631891343086,-1318.3894780071332,-14.903756422916882,7,2026
2026-01-30,AMAT,BUY,321.91851806640625,7113.285409187351,0.0,0.0,0.0,0,2026
2026-01-30,KLAC,BUY,1426.0869140625,6401.956868268616,0.0,0.0,0.0,0,2026
2026-01-30,LRCX,BUY,233.4600067138672,5761.761181441754,0.0,0.0,0.0,0,2026
2026-01-30,MU,BUY,414.8800048828125,5185.585063297579,0.0,0.0,0.0,0,2026
2026-02-02,AMD,SELL,246.27000427246094,11512.986827232846,11282.09519189685,-230.8916353359964,-2.0054885739106854,7,2026
2026-02-02,TSLA,SELL,421.80999755859375,10361.688144509562,10042.88494564494,-318.80319886462166,-3.0767496031382624,7,2026
2026-02-02,TTD,SELL,29.75,9325.519330058605,8205.68437741647,-1119.8349526421352,-12.008285147537167,7,2026
2026-02-02,MU,SELL,437.79998779296875,5185.585063297579,5472.061923187497,286.47685988991816,5.524484824625442,3,2026
2026-02-02,FANG,BUY,158.63999938964844,8167.299200782399,0.0,0.0,0.0,0,2026
2026-02-02,LCID,BUY,10.289999961853027,7350.56928070416,0.0,0.0,0.0,0,2026
2026-02-02,OXY,BUY,43.79999923706055,6615.512352633743,0.0,0.0,0.0,0,2026
2026-02-03,RIVN,SELL,14.40999984741211,11436.09523256756,10792.018704393897,-644.076528173664,-5.631961915982231,7,2026
2026-02-03,SLB,SELL,49.46828079223633,9345.936956432113,9516.140963466014,170.20400703390078,1.8211550947469402,6,2026
2026-02-03,MU,BUY,419.44000244140625,7984.777084156359,0.0,0.0,0.0,0,2026
2026-02-03,TTD,BUY,27.18000030517578,7186.299375740723,0.0,0.0,0.0,0,2026
2026-02-04,NET,SELL,166.8800048828125,11538.19377337298,10414.830064829388,-1123.3637085435912,-9.736044745027684,7,2026
2026-02-04,PLTR,SELL,139.5399932861328,10384.37439603568,9208.99572479351,-1175.3786712421697,-11.31872394441864,7,2026
2026-02-04,UPST,SELL,37.91999816894531,8411.343260788903,7389.2763647029105,-1022.0668960859921,-12.151054408284034,7,2026
2026-02-04,FANG,SELL,168.99000549316406,8167.299200782399,8700.150921045655,532.8517202632565,6.524209621366772,2,2026
2026-02-04,OXY,SELL,46.689998626708984,6615.512352633743,7052.015252048092,436.5028994143495,6.598172237416655,2,2026
2026-02-04,AMD,BUY,200.19000244140625,10744.196270908607,0.0,0.0,0.0,0,2026
2026-02-04,PLTR,BUY,139.5399932861328,9669.776643817746,0.0,0.0,0.0,0,2026
2026-02-04,TSLA,BUY,406.010009765625,8702.798979435971,0.0,0.0,0.0,0,2026
2026-02-04,VST,BUY,142.52000427246094,7832.5190814923735,0.0,0.0,0.0,0,2026
2026-02-05,CRWD,SELL,377.1600036621094,9694.44020736632,8223.55077204453,-1470.889435321791,-15.172505104566392,7,2026
2026-02-05,OKTA,SELL,82.1500015258789,8724.996186629687,8364.55163523921,-360.4445513904775,-4.131171449023996,7,2026
2026-02-05,SNOW,SELL,156.7100067138672,7852.496567966719,6172.266740355644,-1680.229827611075,-21.397396523105318,7,2026
2026-02-05,ZS,SELL,169.38999938964844,7067.2469111700475,5966.80915533459,-1100.4377558354572,-15.570953861767222,7,2026
2026-02-05,CRWD,BUY,377.1600036621094,9921.985003640533,0.0,0.0,0.0,0,2026
2026-02-05,OXY,BUY,45.09000015258789,8929.78650327648,0.0,0.0,0.0,0,2026
2026-02-05,RIVN,BUY,13.729999542236328,8036.807852948831,0.0,0.0,0.0,0,2026
2026-02-05,SLB,BUY,49.21974563598633,7233.127067653949,0.0,0.0,0.0,0,2026
2026-02-05,SNOW,BUY,156.7100067138672,6509.814360888554,0.0,0.0,0.0,0,2026
2026-02-05,UPST,BUY,34.619998931884766,5858.832924799699,0.0,0.0,0.0,0,2026
2026-02-05,ZS,BUY,169.38999938964844,5272.949632319728,0.0,0.0,0.0,0,2026
2026-02-06,AMAT,SELL,322.1082763671875,7113.285409187351,7117.478411069714,4.193001882362296,0.05894606558238813,7,2026
2026-02-06,KLAC,SELL,1441.077392578125,6401.956868268616,6469.251782726777,67.29491445816075,1.0511616345262986,7,2026
2026-02-06,LRCX,SELL,231.00999450683594,5761.761181441754,5701.295213727497,-60.465967714257204,-1.0494355078272677,7,2026
2026-02-06,LCID,SELL,10.859999656677246,7350.56928070416,7757.743455856551,407.1741751523914,5.539355655367495,4,2026
2026-02-06,AMD,SELL,208.44000244140625,10744.196270908607,11186.973723099009,442.77745219040116,4.121084919020723,2,2026
2026-02-06,VST,SELL,149.64999389648438,7832.5190814923735,8224.364282915772,391.845201423399,5.002799193292717,2,2026
2026-02-06,RIVN,SELL,14.800000190734863,8036.807852948831,8663.129040219077,626.3211872702459,7.793158661127353,1,2026
2026-02-06,SNOW,SELL,168.42999267578125,6509.814360888554,6996.6686117698355,486.8542508812816,7.4787731860118445,1,2026
2026-02-06,UPST,SELL,38.2400016784668,5858.832924799699,6471.455453219444,612.6225284197453,10.456391849417512,1,2026
2026-02-09,PLTR,SELL,142.91000366210938,9669.776643817746,9903.310033461961,233.53338964421528,2.4150856658464948,5,2026
2026-02-09,TSLA,SELL,417.32000732421875,8702.798979435971,8945.228064539495,242.4290851035239,2.785645005432902,5,2026
2026-02-09,CRWD,SELL,408.0400085449219,9921.985003640533,10734.34830405587,812.3633004153362,8.18750784361464,4,2026
2026-02-09,OXY,SELL,46.65999984741211,8929.78650327648,9240.714913956133,310.9284106796531,3.4819243502133945,4,2026
2026-02-10,MU,SELL,373.25,7984.777084156359,7105.469266913084,-879.3078172432752,-11.012302635073246,7,2026
2026-02-10,TTD,SELL,28.1299991607666,7186.299375740723,7437.475832923716,251.17645718299264,3.495212821649285,7,2026
2026-02-10,ZS,SELL,174.33999633789062,5272.949632319728,5427.038331075651,154.08869875592245,2.922248636919633,5,2026
2026-02-11,SLB,SELL,51.560001373291016,7233.127067653949,7577.041220399077,343.9141527451284,4.7547091255051965,6,2026
2026-02-11,LCID,BUY,10.050000190734863,18241.553263280624,0.0,0.0,0.0,0,2026
2026-02-11,TTD,BUY,27.229999542236328,16417.397936952562,0.0,0.0,0.0,0,2026
2026-02-11,UPST,BUY,33.099998474121094,14775.658143257308,0.0,0.0,0.0,0,2026
2026-02-12,AMAT,BUY,327.98095703125,13298.092328931576,0.0,0.0,0.0,0,2026
2026-02-12,AMD,BUY,205.94000244140625,11968.283096038416,0.0,0.0,0.0,0,2026
2026-02-12,GS,BUY,904.5499877929688,10771.454786434575,0.0,0.0,0.0,0,2026
2026-02-12,MS,BUY,168.05999755859375,9694.309307791116,0.0,0.0,0.0,0,2026
2026-02-12,OKTA,BUY,84.91000366210938,8724.878377012004,0.0,0.0,0.0,0,2026
2026-02-12,OXY,BUY,45.4900016784668,7852.390539310804,0.0,0.0,0.0,0,2026
2026-02-12,PLTR,BUY,129.1300048828125,7067.151485379724,0.0,0.0,0.0,0,2026
2026-02-12,RIVN,BUY,14.0,6360.436336841752,0.0,0.0,0.0,0,2026
2026-02-12,SNOW,BUY,172.91000366210938,5724.392703157577,0.0,0.0,0.0,0,2026
2026-02-13,AMAT,SELL,354.4679260253906,13298.092328931576,14372.01492000466,1073.9225910730838,8.075764286405484,1,2026
2026-02-13,RIVN,SELL,17.729999542236328,6360.436336841752,8055.0380957591115,1694.6017589173598,26.64285387311662,1,2026
2026-02-13,SNOW,SELL,182.2899932861328,5724.392703157577,6034.928490690037,310.53578753245984,5.424781345996199,1,2026
2026-02-17,MS,SELL,171.5399932861328,9694.309307791116,9895.048064560367,200.73875676925127,2.0706865274859876,5,2026
2026-02-17,PLTR,SELL,133.02000427246094,7067.151485379724,7280.047124852742,212.89563947301758,3.0124674688726927,5,2026
2026-02-17,CRWD,BUY,414.2850036621094,9715.661102428512,0.0,0.0,0.0,0,2026
2026-02-17,RIVN,BUY,16.469999313354492,8744.09499218566,0.0,0.0,0.0,0,2026
2026-02-18,LCID,SELL,9.800000190734863,18241.553263280624,17787.783290218893,-453.76997306173143,-2.4875621418442906,7,2026
2026-02-18,TTD,SELL,25.5,16417.397936952562,15374.353816750312,-1043.0441202022503,-6.353285241716344,7,2026
2026-02-18,UPST,SELL,31.530000686645508,14775.658143257308,14074.819724441471,-700.8384188158361,-4.74319595121152,7,2026
2026-02-18,GS,SELL,933.72998046875,10771.454786434575,11118.9325112893,347.47772485472524,3.225912671446518,6,2026
2026-02-18,OXY,SELL,47.11000061035156,7852.390539310804,8132.0314233964855,279.64088408568114,3.5612197672254986,6,2026
2026-02-19,AMD,SELL,203.3699951171875,11968.283096038416,11818.926123859621,-149.35697217879533,-1.2479398338115288,7,2026
2026-02-19,OKTA,SELL,81.80000305175781,8724.878377012004,8405.312060824705,-319.5663161872999,-3.662702244988103,7,2026
2026-02-20,NET,BUY,177.13999938964844,16540.90138804518,0.0,0.0,0.0,0,2026
2026-02-20,OKTA,BUY,74.29000091552734,14886.81124924066,0.0,0.0,0.0,0,2026
2026-02-20,SNOW,BUY,172.5,13398.130124316594,0.0,0.0,0.0,0,2026
2026-02-20,UPST,BUY,29.290000915527344,12058.317111884935,0.0,0.0,0.0,0,2026
2026-02-20,ZS,BUY,159.75,10852.485400696443,0.0,0.0,0.0,0,2026
2026-02-23,GS,BUY,892.3099975585938,9767.236860626797,0.0,0.0,0.0,0,2026
2026-02-23,MS,BUY,166.8000030517578,8790.513174564117,0.0,0.0,0.0,0,2026
2026-02-23,PLTR,BUY,130.60000610351562,7911.461857107707,0.0,0.0,0.0,0,2026
2026-02-23,TTD,BUY,24.170000076293945,7120.3156713969365,0.0,0.0,0.0,0,2026
2026-02-24,CRWD,SELL,350.25,9715.661102428512,8213.935505860112,-1501.7255965683999,-15.456751534828971,7,2026
2026-02-24,RIVN,SELL,15.119999885559082,8744.09499218566,8027.366168374005,-716.7288238116562,-8.19671817897879,7,2026
2026-02-25,MS,SELL,173.72999572753906,8790.513174564117,9155.730145796337,365.2169712322193,4.154671791960873,2,2026
2026-02-25,TTD,SELL,25.15999984741211,7120.3156713969365,7411.962790251762,291.64711885482575,4.095985800550994,2,2026
2026-02-25,DE,BUY,623.6099853515625,9689.183565285464,0.0,0.0,0.0,0,2026
2026-02-25,URI,BUY,854.4600219726562,8720.265208756919,0.0,0.0,0.0,0,2026
2026-02-26,OKTA,SELL,75.25,14886.81124924066,15079.183371920246,192.37212267958603,1.2922318921011255,6,2026
2026-02-26,UPST,SELL,29.670000076293945,12058.317111884935,12214.757884829558,156.44077294462295,1.2973682106139917,6,2026
2026-02-26,ZS,SELL,167.36000061035156,10852.485400696443,11369.464558900709,516.9791582042653,4.763693652802226,6,2026
2026-02-26,GS,SELL,929.0,9767.236860626797,10168.846105443823,401.6092448170257,4.111799995718068,3,2026
2026-02-26,PLTR,SELL,135.94000244140625,7911.461857107707,8234.947120277073,323.4852631693657,4.088817831798619,3,2026
2026-02-26,AMAT,BUY,375.7200012207031,13554.958592018367,0.0,0.0,0.0,0,2026
2026-02-26,AMD,BUY,203.67999267578125,12199.46273281653,0.0,0.0,0.0,0,2026
2026-02-26,LRCX,BUY,239.07000732421875,10979.516459534876,0.0,0.0,0.0,0,2026
2026-02-26,MU,BUY,415.55999755859375,9881.56481358139,0.0,0.0,0.0,0,2026
2026-02-26,TTD,BUY,23.950000762939453,8893.40833222325,0.0,0.0,0.0,0,2026
2026-02-27,NET,SELL,172.19000244140625,16540.90138804518,16078.682737971143,-462.2186500740354,-2.7943981965100173,7,2026
2026-02-27,SNOW,SELL,168.41000366210938,13398.130124316594,13080.458801748264,-317.67132256833065,-2.3710123697916696,7,2026
2026-02-27,GS,BUY,859.5700073242188,10919.981652972867,0.0,0.0,0.0,0,2026
2026-02-27,LCID,BUY,10.0,9827.98348767558,0.0,0.0,0.0,0,2026
2026-02-27,MS,BUY,166.50999450683594,8845.185138908022,0.0,0.0,0.0,0,2026
2026-02-27,OKTA,BUY,72.5,7960.666625017219,0.0,0.0,0.0,0,2026
2026-02-27,UPST,BUY,27.229999542236328,7164.599962515498,0.0,0.0,0.0,0,2026
2026-02-27,ZS,BUY,146.99000549316406,6448.139966263949,0.0,0.0,0.0,0,2026
2026-03-02,ZS,SELL,152.30999755859375,6448.139966263949,6681.516741386931,233.3767751229825,3.6192882962216677,3,2026
