Fecha,Equity,Max_Acumulado,Drawdown_%
2025-03-03,250000.0,250000.0,0.0
2025-03-04,250000.0,250000.0,0.0
2025-03-05,252477.2393196805,252477.2393196805,0.0
2025-03-06,247029.93721261102,252477.2393196805,-2.15754185278152
2025-03-07,247062.43202353362,252477.2393196805,-2.144671460578977
2025-03-10,231443.9269978123,252477.2393196805,-8.330775628941481
2025-03-11,233889.6618916606,252477.2393196805,-7.362080430737268
2025-03-12,237597.46319390298,252477.2393196805,-5.893511892744163
2025-03-13,234505.49901629228,252477.2393196805,-7.118162552717411
2025-03-14,241742.3887388848,252477.2393196805,-4.251809236239111
2025-03-17,244100.33586216997,252477.2393196805,-3.3178846061857827
2025-03-18,243380.30829877156,252477.2393196805,-3.6030697441960773
2025-03-19,248905.00353159587,252477.2393196805,-1.4148743853942205
2025-03-20,249572.73056481162,252477.2393196805,-1.1504041959169466
2025-03-21,252950.1849549732,252950.1849549732,0.0
2025-03-24,253948.4721618968,253948.4721618968,0.0
2025-03-25,253251.90260512303,253948.4721618968,-0.2742956281027282
2025-03-26,252734.52086623036,253948.4721618968,-0.47803055688104695
2025-03-27,249239.9741315787,253948.4721618968,-1.8541155180946862
2025-03-28,242875.79154855243,253948.4721618968,-4.360207611836044
2025-03-31,242158.3044355353,253948.4721618968,-4.642740169291129
2025-04-01,245213.30140942958,253948.4721618968,-3.439741408209134
2025-04-02,248950.12432059555,253948.4721618968,-1.9682527714184068
2025-04-03,244719.9095524491,253948.4721618968,-3.6340295851688813
2025-04-04,228078.8503459202,253948.4721618968,-10.186957060912832
2025-04-07,230909.7823521976,253948.4721618968,-9.072190753331883
2025-04-08,226259.70738483648,253948.4721618968,-10.903300398439969
2025-04-09,255340.53441734324,255340.53441734324,0.0
2025-04-10,252500.56440831054,255340.53441734324,-1.11222842683915
2025-04-11,257774.4311957602,257774.4311957602,0.0
2025-04-14,258913.76744766184,258913.76744766184,0.0
2025-04-15,260492.2685239161,260492.2685239161,0.0
2025-04-16,258434.17243894318,260492.2685239161,-0.7900795277476631
2025-04-17,258361.68676645908,260492.2685239161,-0.8179059476620948
2025-04-21,255030.3882892044,260492.2685239161,-2.0967532993057927
2025-04-22,260438.94275928522,260492.2685239161,-0.02047115061535739
2025-04-23,266990.10041376227,266990.10041376227,0.0
2025-04-24,268061.15493002854,268061.15493002854,0.0
2025-04-25,267943.56511042523,268061.15493002854,-0.04386678839535807
2025-04-28,267850.7153943137,268061.15493002854,-0.07850430091961334
2025-04-29,267785.7210457181,268061.15493002854,-0.10275039081373637
2025-04-30,267785.7210457181,268061.15493002854,-0.10275039081373637
2025-05-01,268365.4459384759,268365.4459384759,0.0
2025-05-02,270726.7801233623,270726.7801233623,0.0
2025-05-05,268395.4753274061,270726.7801233623,-0.861128254431989
2025-05-06,266873.98529910285,270726.7801233623,-1.4231302948691908
2025-05-07,266401.080591254,270726.7801233623,-1.5978099876699408
2025-05-08,271773.2293991363,271773.2293991363,0.0
2025-05-09,272299.285874008,272299.285874008,0.0
2025-05-12,277851.1638395634,277851.1638395634,0.0
2025-05-13,278376.72218900465,278376.72218900465,0.0
2025-05-14,278376.72218900465,278376.72218900465,0.0
2025-05-15,276244.95950454974,278376.72218900465,-0.7657833843619807
2025-05-16,278876.1809457987,278876.1809457987,0.0
2025-05-19,278601.79037904815,278876.1809457987,-0.09839153914829159
2025-05-20,280496.5434260802,280496.5434260802,0.0
2025-05-21,278486.7347877336,280496.5434260802,-0.7165181480663283
2025-05-22,279027.2599704817,280496.5434260802,-0.5238151734963252
2025-05-23,277257.91005469905,280496.5434260802,-1.154607230386292
2025-05-27,280466.85852520214,280496.5434260802,-0.010582982775999308
2025-05-28,279773.93206769624,280496.5434260802,-0.25761863214346264
2025-05-29,279798.11708322505,280496.5434260802,-0.2489964169698252
2025-05-30,276339.1364499018,280496.5434260802,-1.482159788993626
2025-06-02,276469.9013287337,280496.5434260802,-1.4355407193841707
2025-06-03,277123.8988703608,280496.5434260802,-1.2023836424238126
2025-06-04,276919.39034572314,280496.5434260802,-1.2752931058131767
2025-06-05,273417.92654300237,280496.5434260802,-2.523602179412694
2025-06-06,276412.09650132287,280496.5434260802,-1.4561487549431107
2025-06-09,277553.1404696017,280496.5434260802,-1.0493544485528226
2025-06-10,277823.54939016036,280496.5434260802,-0.9529507933577286
2025-06-11,277743.56315692293,280496.5434260802,-0.9814667359288752
2025-06-12,278271.3059048873,280496.5434260802,-0.7933208352634459
2025-06-13,274760.9388679699,280496.5434260802,-2.0448040065141875
2025-06-16,281018.5810530961,281018.5810530961,0.0
2025-06-17,280496.85179299314,281018.5810530961,-0.1856564993488405
2025-06-18,284268.70252447785,284268.70252447785,0.0
2025-06-20,285029.1269451849,285029.1269451849,0.0
2025-06-23,285652.0500445233,285652.0500445233,0.0
2025-06-24,285743.53182591073,285743.53182591073,0.0
2025-06-25,284239.88083487644,285743.53182591073,-0.5262239818434057
2025-06-26,285099.45898575755,285743.53182591073,-0.22540242154827947
2025-06-27,285338.0564972225,285743.53182591073,-0.14190183977121643
2025-06-30,285752.52732931735,285752.52732931735,0.0
2025-07-01,283542.9674140863,285752.52732931735,-0.7732424751871586
2025-07-02,286298.1234816584,286298.1234816584,0.0
2025-07-03,289665.6331996976,289665.6331996976,0.0
2025-07-07,289998.741053729,289998.741053729,0.0
2025-07-08,291450.65522664535,291450.65522664535,0.0
2025-07-09,292028.7581392246,292028.7581392246,0.0
2025-07-10,292568.07987256756,292568.07987256756,0.0
2025-07-11,290678.35107273684,292568.07987256756,-0.6459107913118255
2025-07-14,291698.24803434685,292568.07987256756,-0.29730920700562263
2025-07-15,291401.10954676114,292568.07987256756,-0.39887137595964073
2025-07-16,291298.23512892815,292568.07987256756,-0.43403393295417103
2025-07-17,292299.24022962333,292568.07987256756,-0.09188960157967985
2025-07-18,293340.395318716,293340.395318716,0.0
2025-07-21,292019.8540424268,293340.395318716,-0.4501736880985766
2025-07-22,294603.02584262216,294603.02584262216,0.0
2025-07-23,294886.23051974206,294886.23051974206,0.0
2025-07-24,295381.4518628019,295381.4518628019,0.0
2025-07-25,296837.08029853064,296837.08029853064,0.0
2025-07-28,298695.5481914008,298695.5481914008,0.0
2025-07-29,296978.41000824585,298695.5481914008,-0.5748790678509401
2025-07-30,297957.2895906882,298695.5481914008,-0.24716089850779074
2025-07-31,300451.7139060163,300451.7139060163,0.0
2025-08-01,292653.57378150325,300451.7139060163,-2.5954720055124696
2025-08-04,296287.0213825675,300451.7139060163,-1.3861437065230366
2025-08-05,293754.7931773398,300451.7139060163,-2.228950749394425
2025-08-06,294428.6787573132,300451.7139060163,-2.0046599403281147
2025-08-07,297999.6270898577,300451.7139060163,-0.8161334093523073
2025-08-08,296466.5729871668,300451.7139060163,-1.326383153898761
2025-08-11,295294.2978994589,300451.7139060163,-1.7165540310982188
2025-08-12,297467.0825973016,300451.7139060163,-0.9933813556638119
2025-08-13,299761.85613218456,300451.7139060163,-0.2296068692247658
2025-08-14,297735.620327582,300451.7139060163,-0.9040033565206862
2025-08-15,297955.09429573524,300451.7139060163,-0.8309553564610525
2025-08-18,299862.9449386669,300451.7139060163,-0.19596126102765488
2025-08-19,295517.08583855553,300451.7139060163,-1.6424030348531726
2025-08-20,294310.1672348855,300451.7139060163,-2.044104389117226
2025-08-21,293392.8817569786,300451.7139060163,-2.349406517696152
2025-08-22,297417.7449102248,300451.7139060163,-1.0098025257864098
2025-08-25,296561.15817820973,300451.7139060163,-1.2949021582295182
2025-08-26,298059.77191398834,300451.7139060163,-0.7961152762058114
2025-08-27,297851.08403515536,300451.7139060163,-0.8655733186046831
2025-08-28,298861.6199633382,300451.7139060163,-0.5292344390405175
2025-08-29,296079.78091493604,300451.7139060163,-1.4551200038911587
2025-09-02,292162.95658186835,300451.7139060163,-2.7587651993693596
2025-09-03,290227.57386720966,300451.7139060163,-3.402922854354176
2025-09-04,292088.6943248032,300451.7139060163,-2.7834820685460118
2025-09-05,292759.7282796263,300451.7139060163,-2.5601403721052307
2025-09-08,293486.1027222861,300451.7139060163,-2.318379580257327
2025-09-09,294985.89467605774,300451.7139060163,-1.8192005493662555
2025-09-10,294477.1568565568,300451.7139060163,-1.98852486870101
2025-09-11,294360.84188165725,300451.7139060163,-2.027238235779989
2025-09-12,294803.68112683255,300451.7139060163,-1.8798470828329215
2025-09-15,297509.0417140529,300451.7139060163,-0.9794160112143364
2025-09-16,298298.82847981306,300451.7139060163,-0.716549557402989
2025-09-17,300069.6282997085,300451.7139060163,-0.12717038666231686
2025-09-18,301940.47025384917,301940.47025384917,0.0
2025-09-19,303881.46308309084,303881.46308309084,0.0
2025-09-22,304714.7118894012,304714.7118894012,0.0
2025-09-23,302601.9899217326,304714.7118894012,-0.6933442611183973
2025-09-24,301812.70173826086,304714.7118894012,-0.9523695568048723
2025-09-25,299499.98588218633,304714.7118894012,-1.7113469759568396
2025-09-26,301043.5597572127,304714.7118894012,-1.204783356020227
2025-09-29,300882.7566668316,304714.7118894012,-1.2575550418321848
2025-09-30,299051.2866441703,304714.7118894012,-1.858599215677676
2025-10-01,301259.1808672298,304714.7118894012,-1.13402172174266
2025-10-02,301039.87576714816,304714.7118894012,-1.2059923524752063
2025-10-03,300809.78209621354,304714.7118894012,-1.2815035312784562
2025-10-06,303495.25824268744,304714.7118894012,-0.40019519869994413
2025-10-07,300723.98159997084,304714.7118894012,-1.3096611793653163
2025-10-08,305366.1569202712,305366.1569202712,0.0
2025-10-09,304429.6588625782,305366.1569202712,-0.3066803692779625
2025-10-10,295464.5468883529,305366.1569202712,-3.2425368062327764
2025-10-13,303517.05932114867,305366.1569202712,-0.6055345549000514
2025-10-14,302685.3341733467,305366.1569202712,-0.8779043407958512
2025-10-15,304766.3931430435,305366.1569202712,-0.1964080706508406
2025-10-16,302524.30818208074,305366.1569202712,-0.9306364421164295
2025-10-17,302368.43964063283,305366.1569202712,-0.9816796038799669
2025-10-20,304987.2343055352,305366.1569202712,-0.12408795347774922
2025-10-21,305129.10231963417,305366.1569202712,-0.07762962439185754
2025-10-22,301058.44600883673,305366.1569202712,-1.4106707026342817
2025-10-23,304409.58795298025,305366.1569202712,-0.3132531047115127
2025-10-24,309237.11719093344,309237.11719093344,0.0
2025-10-27,312630.21061159443,312630.21061159443,0.0
2025-10-28,311997.8204615391,312630.21061159443,-0.2022805629750915
2025-10-29,310458.3763479905,312630.21061159443,-0.6946975019961213
2025-10-30,303490.17745005153,312630.21061159443,-2.9235924268682716
2025-10-31,308002.4962497874,312630.21061159443,-1.4802518133976568
2025-11-03,308544.6358807803,312630.21061159443,-1.3068393879214637
2025-11-04,302178.9337090685,312630.21061159443,-3.343015661244069
2025-11-05,312520.61097013,312630.21061159443,-0.03505727781394173
2025-11-06,306033.8441839444,312630.21061159443,-2.1099580922603893
2025-11-07,306779.4835072287,312630.21061159443,-1.8714528877167718
2025-11-10,312463.93823533366,312630.21061159443,-0.053184999599207604
2025-11-11,310740.97899654217,312630.21061159443,-0.6043023197778578
2025-11-12,312511.05515044235,312630.21061159443,-0.03811386651308646
2025-11-13,304771.86826864036,312630.21061159443,-2.5136221888412185
2025-11-14,303928.6293637931,312630.21061159443,-2.783346251399863
2025-11-17,298995.8447155227,312630.21061159443,-4.361179896657774
2025-11-18,294376.0164904384,312630.21061159443,-5.838909197369511
2025-11-19,295381.35306790576,312630.21061159443,-5.517335483971609
2025-11-20,289210.3861777897,312630.21061159443,-7.491222421527601
2025-11-21,289697.5063960104,312630.21061159443,-7.335408875143921
2025-11-24,298095.1456160148,312630.21061159443,-4.649283563205518
2025-11-25,299721.3092134199,312630.21061159443,-4.12912794733465
2025-11-26,302224.51528648066,312630.21061159443,-3.3284356315908328
2025-11-28,304249.00223576673,312630.21061159443,-2.680869631706946
2025-12-01,303812.62442740693,312630.21061159443,-2.8204523698902197
2025-12-02,305149.9104800711,312630.21061159443,-2.3926990666991927
2025-12-03,310464.0914488829,312630.21061159443,-0.6928694314199504
2025-12-04,310876.4074226654,312630.21061159443,-0.5609832733369244
2025-12-05,311878.5318082296,312630.21061159443,-0.24043703322666898
2025-12-08,314327.3903787133,314327.3903787133,0.0
2025-12-09,313833.53505307506,314327.3903787133,-0.15711495108435924
2025-12-10,315418.58922193607,315418.58922193607,0.0
2025-12-11,315683.29391692544,315683.29391692544,0.0
2025-12-12,314789.2447721396,315683.29391692544,-0.28321078815818723
2025-12-15,313027.37943264865,315683.29391692544,-0.8413224695303991
2025-12-16,312412.7426855043,315683.29391692544,-1.0360229047412925
2025-12-17,306306.19591021544,315683.29391692544,-2.970413128411433
2025-12-18,313052.17233738746,315683.29391692544,-0.8334687423245094
2025-12-19,315393.0705466469,315683.29391692544,-0.09193497909804493
2025-12-22,316151.1582015355,316151.1582015355,0.0
2025-12-23,316320.19673505274,316320.19673505274,0.0
2025-12-24,316036.9012731121,316320.19673505274,-0.08955971350066001
2025-12-26,314935.5765522291,316320.19673505274,-0.4377274031551547
2025-12-29,313622.1120101646,316320.19673505274,-0.852959992038713
2025-12-30,312974.96456809837,316320.19673505274,-1.0575461831026598
2025-12-31,311037.3389831708,316320.19673505274,-1.670098149409921
2026-01-02,312402.23056620604,316320.19673505274,-1.238607654296687
2026-01-05,320589.8995649515,320589.8995649515,0.0
2026-01-06,319791.42785657605,320589.8995649515,-0.24906327662193437
2026-01-07,319163.57613850397,320589.8995649515,-0.4449059151218034
2026-01-08,319759.3152343405,320589.8995649515,-0.2590800058698396
2026-01-09,323205.53218644334,323205.53218644334,0.0
2026-01-12,323749.9803962449,323749.9803962449,0.0
2026-01-13,326124.93207383226,326124.93207383226,0.0
2026-01-14,324417.489622451,326124.93207383226,-0.5235547127671578
2026-01-15,323447.78825867805,326124.93207383226,-0.820895169875612
2026-01-16,322050.04507771984,326124.93207383226,-1.249486498992935
2026-01-20,317815.06019510725,326124.93207383226,-2.5480639661256315
2026-01-21,326339.0242487043,326339.0242487043,0.0
2026-01-22,329919.20470274286,329919.20470274286,0.0
2026-01-23,327285.02405067836,329919.20470274286,-0.7984320447298302
2026-01-26,329789.8850631532,329919.20470274286,-0.0391973664298065
2026-01-27,330982.65279104246,330982.65279104246,0.0
2026-01-28,327166.98385947454,330982.65279104246,-1.152830488060911
2026-01-29,323137.80085018656,330982.65279104246,-2.3701701206100845
2026-01-30,317752.5090670506,330982.65279104246,-3.9972317619752693
2026-02-02,318812.5022097004,330982.65279104246,-3.6769753576860023
2026-02-03,314577.4570328008,330982.65279104246,-4.956512258241716
2026-02-04,309294.3554759652,330982.65279104246,-6.552699101354303
2026-02-05,302218.90120699303,330982.65279104246,-8.690410612609567
2026-02-06,315994.82862526755,330982.65279104246,-4.5282808749608705
2026-02-09,318321.7437553328,330982.65279104246,-3.825248522526899
2026-02-10,318422.3604956422,330982.65279104246,-3.7948491226003647
2026-02-11,317397.78001910215,330982.65279104246,-4.104406275490449
2026-02-12,311329.6256947444,330982.65279104246,-5.937781611988439
2026-02-13,316940.8185853157,330982.65279104246,-4.242468324946232
2026-02-17,316193.1376383417,330982.65279104246,-4.468365646352396
2026-02-18,317332.9135701263,330982.65279104246,-4.124004417093604
2026-02-19,314878.4450510711,330982.65279104246,-4.865574556301091
2026-02-20,314224.5256936749,330982.65279104246,-5.0631436288437035
2026-02-23,303151.6424969631,330982.65279104246,-8.408600891736093
2026-02-24,306808.00605850253,330982.65279104246,-7.30390143673239
2026-02-25,313193.51031246636,330982.65279104246,-5.374644963585698
2026-02-26,316758.48372765176,330982.65279104246,-4.297557271791754
2026-02-27,312136.5433456749,330982.65279104246,-5.693987067432687
