Ticker,Caida_%,Dias_salida,Fecha_inicio,Fecha_final,Precio_compra,Precio_venta,Capital_aportado,Capital_liquidado,Rentabilidad_operacion_%
PLTR,3,1,2025-02-20,2025-02-21,106.27,101.35,10000.0,9537.03,-4.6297
PLTR,3,1,2025-02-24,2025-02-25,90.68,87.84,9537.03,9238.34,-3.1319
PLTR,3,1,2025-02-27,2025-02-28,84.77,84.92,9238.34,9254.69,0.177
PLTR,3,1,2025-03-06,2025-03-07,80.46,84.91,9254.69,9766.54,5.5307
PLTR,3,1,2025-03-10,2025-03-11,76.38,78.05,9766.54,9980.08,2.1864
PLTR,3,1,2025-03-13,2025-03-14,79.62,86.24,9980.08,10809.87,8.3145
PLTR,3,1,2025-03-18,2025-03-19,83.89,86.1,10809.87,11094.64,2.6344
PLTR,3,1,2025-03-26,2025-03-27,92.28,90.09,11094.64,10831.34,-2.3732
PLTR,3,1,2025-03-28,2025-03-31,85.85,84.4,10831.34,10648.4,-1.689
PLTR,3,1,2025-04-03,2025-04-04,83.6,74.01,10648.4,9426.89,-11.4713
PLTR,3,1,2025-04-10,2025-04-11,88.59,88.55,9426.89,9422.64,-0.0451
PLTR,3,1,2025-04-16,2025-04-17,92.71,93.78,9422.64,9531.39,1.1541
PLTR,3,1,2025-04-21,2025-04-22,90.8,93.99,9531.39,9866.25,3.5132
PLTR,3,1,2025-05-06,2025-05-07,108.86,110.48,9866.25,10013.07,1.4882
PLTR,3,1,2025-05-21,2025-05-22,120.58,122.29,10013.07,10155.07,1.4181
PLTR,3,1,2025-06-05,2025-06-06,119.91,127.72,10155.07,10816.49,6.5132
PLTR,3,1,2025-06-27,2025-06-30,130.74,136.32,10816.49,11278.14,4.268
PLTR,3,1,2025-07-01,2025-07-02,130.68,132.12,11278.14,11402.42,1.1019
PLTR,3,1,2025-08-19,2025-08-20,157.75,156.01,11402.42,11276.65,-1.103
PLTR,3,1,2025-10-03,2025-10-06,173.07,179.53,11276.65,11697.56,3.7326
PLTR,3,1,2025-10-10,2025-10-13,175.44,177.21,11697.56,11815.58,1.0089
PLTR,3,1,2025-10-22,2025-10-23,175.49,180.48,11815.58,12151.55,2.8435
PLTR,3,1,2025-11-04,2025-11-05,190.74,187.9,12151.55,11970.62,-1.4889
PLTR,3,1,2025-11-06,2025-11-07,175.05,177.93,11970.62,12167.56,1.6452
PLTR,3,1,2025-11-12,2025-11-13,184.17,172.14,12167.56,11372.78,-6.532
PLTR,3,1,2025-11-20,2025-11-21,155.745,154.85,11372.78,11307.42,-0.5747
PLTR,3,1,2025-12-17,2025-12-18,177.29,185.69,11307.42,11843.17,4.738
PLTR,3,1,2026-01-02,2026-01-05,167.86,174.04,11843.17,12279.19,3.6816
PLTR,3,1,2026-01-16,2026-01-20,170.96,168.53,12279.19,12104.66,-1.4214
PLTR,3,1,2026-01-28,2026-01-29,157.35,151.86,12104.66,11682.32,-3.489
PLTR,3,1,2026-01-30,2026-02-02,146.59,147.76,11682.32,11775.56,0.7981
PLTR,3,1,2026-02-04,2026-02-05,139.54,130.01,11775.56,10971.34,-6.8296
PLTR,3,1,2026-02-12,2026-02-13,129.13,131.41,10971.34,11165.06,1.7657
PLTR,3,2,2025-02-20,2025-02-24,106.27,90.68,10000.0,8532.98,-14.6702
PLTR,3,2,2025-02-25,2025-02-27,87.84,84.77,8532.98,8234.76,-3.495
PLTR,3,2,2025-03-06,2025-03-10,80.46,76.38,8234.76,7817.18,-5.0708
PLTR,3,2,2025-03-13,2025-03-17,79.62,87.35,7817.18,8576.12,9.7086
PLTR,3,2,2025-03-18,2025-03-20,83.89,87.39,8576.12,8933.93,4.1721
PLTR,3,2,2025-03-26,2025-03-28,92.28,85.85,8933.93,8311.42,-6.9679
PLTR,3,2,2025-04-03,2025-04-07,83.6,77.84,8311.42,7738.77,-6.89
PLTR,3,2,2025-04-10,2025-04-14,88.59,92.62,7738.77,8090.81,4.5491
PLTR,3,2,2025-04-16,2025-04-21,92.71,90.8,8090.81,7924.12,-2.0602
PLTR,3,2,2025-05-06,2025-05-08,108.86,119.15,7924.12,8673.15,9.4525
PLTR,3,2,2025-05-21,2025-05-23,120.58,123.31,8673.15,8869.52,2.2641
PLTR,3,2,2025-06-05,2025-06-09,119.91,132.06,8869.52,9768.23,10.1326
PLTR,3,2,2025-06-27,2025-07-01,130.74,130.68,9768.23,9763.74,-0.0459
PLTR,3,2,2025-08-19,2025-08-21,157.75,156.18,9763.74,9666.57,-0.9953
PLTR,3,2,2025-10-03,2025-10-07,173.07,182.17,9666.57,10174.84,5.258
PLTR,3,2,2025-10-10,2025-10-14,175.44,179.74,10174.84,10424.22,2.451
PLTR,3,2,2025-10-22,2025-10-24,175.49,184.63,10424.22,10967.14,5.2083
PLTR,3,2,2025-11-04,2025-11-06,190.74,175.05,10967.14,10065.0,-8.2259
PLTR,3,2,2025-11-12,2025-11-14,184.17,174.01,10065.0,9509.75,-5.5166
PLTR,3,2,2025-11-20,2025-11-24,155.745,162.25,9509.75,9906.94,4.1767
PLTR,3,2,2025-12-17,2025-12-19,177.29,193.38,9906.94,10806.05,9.0755
PLTR,3,2,2026-01-02,2026-01-06,167.86,179.71,10806.05,11568.9,7.0595
PLTR,3,2,2026-01-16,2026-01-21,170.96,165.33,11568.9,11187.92,-3.2932
PLTR,3,2,2026-01-28,2026-01-30,157.35,146.59,11187.92,10422.86,-6.8383
PLTR,3,2,2026-02-04,2026-02-06,139.54,135.9,10422.86,10150.97,-2.6086
PLTR,3,2,2026-02-12,2026-02-17,129.13,133.02,10150.97,10456.77,3.0125
PLTR,3,3,2025-02-20,2025-02-25,106.27,87.84,10000.0,8265.74,-17.3426
PLTR,3,3,2025-02-27,2025-03-04,84.77,84.4,8265.74,8229.66,-0.4365
PLTR,3,3,2025-03-06,2025-03-11,80.46,78.05,8229.66,7983.16,-2.9953
PLTR,3,3,2025-03-13,2025-03-18,79.62,83.89,7983.16,8411.29,5.363
PLTR,3,3,2025-03-26,2025-03-31,92.28,84.4,8411.29,7693.04,-8.5392
PLTR,3,3,2025-04-03,2025-04-08,83.6,77.32,7693.04,7115.14,-7.512
PLTR,3,3,2025-04-10,2025-04-15,88.59,98.4,7115.14,7903.03,11.0735
PLTR,3,3,2025-04-16,2025-04-22,92.71,93.99,7903.03,8012.14,1.3806
PLTR,3,3,2025-05-06,2025-05-09,108.86,117.3,8012.14,8633.33,7.7531
PLTR,3,3,2025-05-21,2025-05-27,120.58,123.39,8633.33,8834.52,2.3304
PLTR,3,3,2025-06-05,2025-06-10,119.91,132.81,8834.52,9784.95,10.7581
PLTR,3,3,2025-06-27,2025-07-02,130.74,132.12,9784.95,9888.23,1.0555
PLTR,3,3,2025-08-19,2025-08-22,157.75,158.74,9888.23,9950.29,0.6276
PLTR,3,3,2025-10-03,2025-10-08,173.07,183.56,9950.29,10553.39,6.0611
PLTR,3,3,2025-10-10,2025-10-15,175.44,179.62,10553.39,10804.83,2.3826
PLTR,3,3,2025-10-22,2025-10-27,175.49,189.18,10804.83,11647.71,7.801
PLTR,3,3,2025-11-04,2025-11-07,190.74,177.93,11647.71,10865.46,-6.716
PLTR,3,3,2025-11-12,2025-11-17,184.17,171.25,10865.46,10103.22,-7.0153
PLTR,3,3,2025-11-20,2025-11-25,155.745,163.55,10103.22,10609.53,5.0114
PLTR,3,3,2025-12-17,2025-12-22,177.29,193.98,10609.53,11608.31,9.414
PLTR,3,3,2026-01-02,2026-01-07,167.86,181.68,11608.31,12564.03,8.233
PLTR,3,3,2026-01-16,2026-01-22,170.96,165.9,12564.03,12192.16,-2.9598
PLTR,3,3,2026-01-28,2026-02-02,157.35,147.76,12192.16,11449.08,-6.0947
PLTR,3,3,2026-02-04,2026-02-09,139.54,142.91,11449.08,11725.59,2.4151
PLTR,3,3,2026-02-12,2026-02-18,129.13,135.38,11725.59,12293.12,4.8401
PLTR,3,4,2025-02-20,2025-02-26,106.27,89.31,10000.0,8404.07,-15.9593
PLTR,3,4,2025-02-27,2025-03-05,84.77,90.13,8404.07,8935.45,6.323
PLTR,3,4,2025-03-06,2025-03-12,80.46,83.65,8935.45,9289.72,3.9647
PLTR,3,4,2025-03-13,2025-03-19,79.62,86.1,9289.72,10045.78,8.1387
PLTR,3,4,2025-03-26,2025-04-01,92.28,84.68,10045.78,9218.43,-8.2358
PLTR,3,4,2025-04-03,2025-04-09,83.6,92.01,9218.43,10145.78,10.0598
PLTR,3,4,2025-04-10,2025-04-16,88.59,92.71,10145.78,10617.63,4.6506
PLTR,3,4,2025-04-21,2025-04-25,90.8,112.78,10617.63,13187.84,24.207
PLTR,3,4,2025-05-06,2025-05-12,108.86,118.46,13187.84,14350.83,8.8187
PLTR,3,4,2025-05-21,2025-05-28,120.58,123.76,14350.83,14729.3,2.6373
PLTR,3,4,2025-06-05,2025-06-11,119.91,136.39,14729.3,16753.64,13.7436
PLTR,3,4,2025-06-27,2025-07-03,130.74,134.36,16753.64,17217.52,2.7689
PLTR,3,4,2025-08-19,2025-08-25,157.75,157.17,17217.52,17154.22,-0.3677
PLTR,3,4,2025-10-03,2025-10-09,173.07,185.47,17154.22,18383.27,7.1647
PLTR,3,4,2025-10-10,2025-10-16,175.44,178.12,18383.27,18664.09,1.5276
PLTR,3,4,2025-10-22,2025-10-28,175.49,189.6,18664.09,20164.75,8.0403
PLTR,3,4,2025-11-04,2025-11-10,190.74,193.61,20164.75,20468.16,1.5047
PLTR,3,4,2025-11-12,2025-11-18,184.17,167.33,20468.16,18596.61,-9.1437
PLTR,3,4,2025-11-20,2025-11-26,155.745,165.77,18596.61,19793.64,6.4368
PLTR,3,4,2025-12-17,2025-12-23,177.29,194.13,19793.64,21673.75,9.4986
PLTR,3,4,2026-01-02,2026-01-08,167.86,176.86,21673.75,22835.81,5.3616
PLTR,3,4,2026-01-16,2026-01-23,170.96,169.6,22835.81,22654.15,-0.7955
PLTR,3,4,2026-01-28,2026-02-03,157.35,157.88,22654.15,22730.46,0.3368
PLTR,3,4,2026-02-04,2026-02-10,139.54,139.51,22730.46,22725.57,-0.0215
PLTR,3,4,2026-02-12,2026-02-19,129.13,134.78,22725.57,23719.91,4.3754
PLTR,3,5,2025-02-20,2025-02-27,106.27,84.77,10000.0,7976.85,-20.2315
PLTR,3,5,2025-03-06,2025-03-13,80.46,79.62,7976.85,7893.57,-1.044
PLTR,3,5,2025-03-18,2025-03-25,83.89,96.5,7893.57,9080.1,15.0316
PLTR,3,5,2025-03-26,2025-04-02,92.28,87.45,9080.1,8604.84,-5.2341
PLTR,3,5,2025-04-03,2025-04-10,83.6,88.59,8604.84,9118.46,5.9689
PLTR,3,5,2025-04-16,2025-04-24,92.71,107.78,9118.46,10600.66,16.255
PLTR,3,5,2025-05-06,2025-05-13,108.86,128.1,10600.66,12474.23,17.6741
PLTR,3,5,2025-05-21,2025-05-29,120.58,122.32,12474.23,12654.24,1.443
PLTR,3,5,2025-06-05,2025-06-12,119.91,135.19,12654.24,14266.75,12.7429
PLTR,3,5,2025-06-27,2025-07-07,130.74,139.12,14266.75,15181.2,6.4097
PLTR,3,5,2025-08-19,2025-08-26,157.75,160.87,15181.2,15481.46,1.9778
PLTR,3,5,2025-10-03,2025-10-10,173.07,175.44,15481.46,15693.46,1.3694
PLTR,3,5,2025-10-22,2025-10-29,175.49,198.81,15693.46,17778.89,13.2885
PLTR,3,5,2025-11-04,2025-11-11,190.74,190.96,17778.89,17799.39,0.1153
PLTR,3,5,2025-11-12,2025-11-19,184.17,165.42,17799.39,15987.27,-10.1808
PLTR,3,5,2025-11-20,2025-11-28,155.745,168.45,15987.27,17291.44,8.1576
PLTR,3,5,2025-12-17,2025-12-24,177.29,194.17,17291.44,18937.78,9.5211
PLTR,3,5,2026-01-02,2026-01-09,167.86,177.49,18937.78,20024.23,5.7369
PLTR,3,5,2026-01-16,2026-01-26,170.96,167.47,20024.23,19615.45,-2.0414
PLTR,3,5,2026-01-28,2026-02-04,157.35,139.54,19615.45,17395.23,-11.3187
PLTR,3,5,2026-02-05,2026-02-12,130.01,129.13,17395.23,17277.49,-0.6769
PLTR,3,6,2025-02-20,2025-02-28,106.27,84.92,10000.0,7990.97,-20.0903
PLTR,3,6,2025-03-06,2025-03-14,80.46,86.24,7990.97,8565.01,7.1837
PLTR,3,6,2025-03-18,2025-03-26,83.89,92.28,8565.01,9421.62,10.0012
PLTR,3,6,2025-03-28,2025-04-07,85.85,77.84,9421.62,8542.56,-9.3302
PLTR,3,6,2025-04-10,2025-04-21,88.59,90.8,8542.56,8755.66,2.4946
PLTR,3,6,2025-05-06,2025-05-14,108.86,130.18,8755.66,10470.44,19.5848
PLTR,3,6,2025-05-21,2025-05-30,120.58,131.78,10470.44,11442.98,9.2884
PLTR,3,6,2025-06-05,2025-06-13,119.91,137.4,11442.98,13112.05,14.5859
PLTR,3,6,2025-06-27,2025-07-08,130.74,139.71,13112.05,14011.66,6.8609
PLTR,3,6,2025-08-19,2025-08-27,157.75,156.72,14011.66,13920.17,-0.6529
PLTR,3,6,2025-10-03,2025-10-13,173.07,177.21,13920.17,14253.16,2.3921
PLTR,3,6,2025-10-22,2025-10-30,175.49,194.55,14253.16,15801.19,10.861
PLTR,3,6,2025-11-04,2025-11-12,190.74,184.17,15801.19,15256.92,-3.4445
PLTR,3,6,2025-11-13,2025-11-21,172.14,154.85,15256.92,13724.5,-10.0441
PLTR,3,6,2025-12-17,2025-12-26,177.29,188.71,13724.5,14608.55,6.4414
PLTR,3,6,2026-01-02,2026-01-12,167.86,179.41,14608.55,15613.73,6.8807
PLTR,3,6,2026-01-16,2026-01-27,170.96,165.7,15613.73,15133.33,-3.0767
PLTR,3,6,2026-01-28,2026-02-05,157.35,130.01,15133.33,12503.87,-17.3753
PLTR,3,7,2025-02-20,2025-03-03,106.27,83.42,10000.0,7849.82,-21.5018
PLTR,3,7,2025-03-06,2025-03-17,80.46,87.35,7849.82,8522.02,8.5633
PLTR,3,7,2025-03-18,2025-03-27,83.89,90.09,8522.02,9151.85,7.3906
PLTR,3,7,2025-03-28,2025-04-08,85.85,77.32,9151.85,8242.53,-9.9359
PLTR,3,7,2025-04-10,2025-04-22,88.59,93.99,8242.53,8744.95,6.0955
PLTR,3,7,2025-05-06,2025-05-15,108.86,128.12,8744.95,10292.14,17.6924
PLTR,3,7,2025-05-21,2025-06-02,120.58,132.04,10292.14,11270.32,9.5041
PLTR,3,7,2025-06-05,2025-06-16,119.91,141.41,11270.32,13291.1,17.9301
PLTR,3,7,2025-06-27,2025-07-09,130.74,143.13,13291.1,14550.67,9.4768
PLTR,3,7,2025-08-19,2025-08-28,157.75,158.12,14550.67,14584.8,0.2345
PLTR,3,7,2025-10-03,2025-10-14,173.07,179.74,14584.8,15146.89,3.8539
PLTR,3,7,2025-10-22,2025-10-31,175.49,200.47,15146.89,17302.96,14.2344
PLTR,3,7,2025-11-04,2025-11-13,190.74,172.14,17302.96,15615.66,-9.7515
PLTR,3,7,2025-11-20,2025-12-02,155.745,170.69,15615.66,17114.11,9.5958
PLTR,3,7,2025-12-17,2025-12-29,177.29,184.18,17114.11,17779.21,3.8863
PLTR,3,7,2026-01-02,2026-01-13,167.86,178.96,17779.21,18954.89,6.6127
PLTR,3,7,2026-01-16,2026-01-28,170.96,157.35,18954.89,17445.91,-7.9609
PLTR,3,7,2026-01-29,2026-02-09,151.86,142.91,17445.91,16417.72,-5.8936
PLTR,4,1,2025-02-20,2025-02-21,106.27,101.35,10000.0,9537.03,-4.6297
PLTR,4,1,2025-02-24,2025-02-25,90.68,87.84,9537.03,9238.34,-3.1319
PLTR,4,1,2025-02-27,2025-02-28,84.77,84.92,9238.34,9254.69,0.177
PLTR,4,1,2025-03-06,2025-03-07,80.46,84.91,9254.69,9766.54,5.5307
PLTR,4,1,2025-03-10,2025-03-11,76.38,78.05,9766.54,9980.08,2.1864
PLTR,4,1,2025-03-13,2025-03-14,79.62,86.24,9980.08,10809.87,8.3145
PLTR,4,1,2025-03-26,2025-03-27,92.28,90.09,10809.87,10553.33,-2.3732
PLTR,4,1,2025-03-28,2025-03-31,85.85,84.4,10553.33,10375.08,-1.689
PLTR,4,1,2025-04-03,2025-04-04,83.6,74.01,10375.08,9184.93,-11.4713
PLTR,4,1,2025-04-16,2025-04-17,92.71,93.78,9184.93,9290.93,1.1541
PLTR,4,1,2025-05-06,2025-05-07,108.86,110.48,9290.93,9429.2,1.4882
PLTR,4,1,2025-06-05,2025-06-06,119.91,127.72,9429.2,10043.34,6.5132
PLTR,4,1,2025-06-27,2025-06-30,130.74,136.32,10043.34,10471.99,4.268
PLTR,4,1,2025-07-01,2025-07-02,130.68,132.12,10471.99,10587.38,1.1019
PLTR,4,1,2025-08-19,2025-08-20,157.75,156.01,10587.38,10470.6,-1.103
PLTR,4,1,2025-10-03,2025-10-06,173.07,179.53,10470.6,10861.43,3.7326
PLTR,4,1,2025-10-10,2025-10-13,175.44,177.21,10861.43,10971.01,1.0089
PLTR,4,1,2025-11-04,2025-11-05,190.74,187.9,10971.01,10807.66,-1.4889
PLTR,4,1,2025-11-06,2025-11-07,175.05,177.93,10807.66,10985.47,1.6452
PLTR,4,1,2025-11-13,2025-11-14,172.14,174.01,10985.47,11104.81,1.0863
PLTR,4,1,2025-11-20,2025-11-21,155.745,154.85,11104.81,11040.99,-0.5747
PLTR,4,1,2025-12-17,2025-12-18,177.29,185.69,11040.99,11564.12,4.738
PLTR,4,1,2026-01-02,2026-01-05,167.86,174.04,11564.12,11989.86,3.6816
PLTR,4,1,2026-01-28,2026-01-29,157.35,151.86,11989.86,11571.53,-3.489
PLTR,4,1,2026-02-04,2026-02-05,139.54,130.01,11571.53,10781.25,-6.8296
PLTR,4,1,2026-02-12,2026-02-13,129.13,131.41,10781.25,10971.61,1.7657
PLTR,4,2,2025-02-20,2025-02-24,106.27,90.68,10000.0,8532.98,-14.6702
PLTR,4,2,2025-02-27,2025-03-03,84.77,83.42,8532.98,8397.09,-1.5925
PLTR,4,2,2025-03-06,2025-03-10,80.46,76.38,8397.09,7971.29,-5.0708
PLTR,4,2,2025-03-13,2025-03-17,79.62,87.35,7971.29,8745.19,9.7086
PLTR,4,2,2025-03-26,2025-03-28,92.28,85.85,8745.19,8135.83,-6.9679
PLTR,4,2,2025-04-03,2025-04-07,83.6,77.84,8135.83,7575.28,-6.89
PLTR,4,2,2025-04-16,2025-04-21,92.71,90.8,7575.28,7419.21,-2.0602
PLTR,4,2,2025-05-06,2025-05-08,108.86,119.15,7419.21,8120.51,9.4525
PLTR,4,2,2025-06-05,2025-06-09,119.91,132.06,8120.51,8943.33,10.1326
PLTR,4,2,2025-06-27,2025-07-01,130.74,130.68,8943.33,8939.23,-0.0459
PLTR,4,2,2025-08-19,2025-08-21,157.75,156.18,8939.23,8850.26,-0.9953
PLTR,4,2,2025-10-03,2025-10-07,173.07,182.17,8850.26,9315.6,5.258
PLTR,4,2,2025-10-10,2025-10-14,175.44,179.74,9315.6,9543.93,2.451
PLTR,4,2,2025-11-04,2025-11-06,190.74,175.05,9543.93,8758.86,-8.2259
PLTR,4,2,2025-11-13,2025-11-17,172.14,171.25,8758.86,8713.57,-0.517
PLTR,4,2,2025-11-20,2025-11-24,155.745,162.25,8713.57,9077.51,4.1767
PLTR,4,2,2025-12-17,2025-12-19,177.29,193.38,9077.51,9901.34,9.0755
PLTR,4,2,2026-01-02,2026-01-06,167.86,179.71,9901.34,10600.33,7.0595
PLTR,4,2,2026-01-28,2026-01-30,157.35,146.59,10600.33,9875.45,-6.8383
PLTR,4,2,2026-02-04,2026-02-06,139.54,135.9,9875.45,9617.84,-2.6086
PLTR,4,2,2026-02-12,2026-02-17,129.13,133.02,9617.84,9907.57,3.0125
PLTR,4,3,2025-02-20,2025-02-25,106.27,87.84,10000.0,8265.74,-17.3426
PLTR,4,3,2025-02-27,2025-03-04,84.77,84.4,8265.74,8229.66,-0.4365
PLTR,4,3,2025-03-06,2025-03-11,80.46,78.05,8229.66,7983.16,-2.9953
PLTR,4,3,2025-03-13,2025-03-18,79.62,83.89,7983.16,8411.29,5.363
PLTR,4,3,2025-03-26,2025-03-31,92.28,84.4,8411.29,7693.04,-8.5392
PLTR,4,3,2025-04-03,2025-04-08,83.6,77.32,7693.04,7115.14,-7.512
PLTR,4,3,2025-04-16,2025-04-22,92.71,93.99,7115.14,7213.37,1.3806
PLTR,4,3,2025-05-06,2025-05-09,108.86,117.3,7213.37,7772.63,7.7531
PLTR,4,3,2025-06-05,2025-06-10,119.91,132.81,7772.63,8608.82,10.7581
PLTR,4,3,2025-06-27,2025-07-02,130.74,132.12,8608.82,8699.68,1.0555
PLTR,4,3,2025-08-19,2025-08-22,157.75,158.74,8699.68,8754.28,0.6276
PLTR,4,3,2025-10-03,2025-10-08,173.07,183.56,8754.28,9284.89,6.0611
PLTR,4,3,2025-10-10,2025-10-15,175.44,179.62,9284.89,9506.11,2.3826
PLTR,4,3,2025-11-04,2025-11-07,190.74,177.93,9506.11,8867.68,-6.716
PLTR,4,3,2025-11-13,2025-11-18,172.14,167.33,8867.68,8619.9,-2.7942
PLTR,4,3,2025-11-20,2025-11-25,155.745,163.55,8619.9,9051.88,5.0114
PLTR,4,3,2025-12-17,2025-12-22,177.29,193.98,9051.88,9904.02,9.414
PLTR,4,3,2026-01-02,2026-01-07,167.86,181.68,9904.02,10719.42,8.233
PLTR,4,3,2026-01-28,2026-02-02,157.35,147.76,10719.42,10066.1,-6.0947
PLTR,4,3,2026-02-04,2026-02-09,139.54,142.91,10066.1,10309.21,2.4151
