Ticker,Caida_%,Dias_salida,Fecha_inicio,Fecha_final,Precio_compra,Precio_venta,Capital_aportado,Capital_liquidado,Rentabilidad_operacion_%
PLTR,4,3,2026-02-12,2026-02-18,129.13,135.38,10309.21,10808.18,4.8401
PLTR,4,4,2025-02-20,2025-02-26,106.27,89.31,10000.0,8404.07,-15.9593
PLTR,4,4,2025-02-27,2025-03-05,84.77,90.13,8404.07,8935.45,6.323
PLTR,4,4,2025-03-06,2025-03-12,80.46,83.65,8935.45,9289.72,3.9647
PLTR,4,4,2025-03-13,2025-03-19,79.62,86.1,9289.72,10045.78,8.1387
PLTR,4,4,2025-03-26,2025-04-01,92.28,84.68,10045.78,9218.43,-8.2358
PLTR,4,4,2025-04-03,2025-04-09,83.6,92.01,9218.43,10145.78,10.0598
PLTR,4,4,2025-04-16,2025-04-23,92.71,100.82,10145.78,11033.31,8.7477
PLTR,4,4,2025-05-06,2025-05-12,108.86,118.46,11033.31,12006.3,8.8187
PLTR,4,4,2025-06-05,2025-06-11,119.91,136.39,12006.3,13656.4,13.7436
PLTR,4,4,2025-06-27,2025-07-03,130.74,134.36,13656.4,14034.52,2.7689
PLTR,4,4,2025-08-19,2025-08-25,157.75,157.17,14034.52,13982.92,-0.3677
PLTR,4,4,2025-10-03,2025-10-09,173.07,185.47,13982.92,14984.76,7.1647
PLTR,4,4,2025-10-10,2025-10-16,175.44,178.12,14984.76,15213.66,1.5276
PLTR,4,4,2025-11-04,2025-11-10,190.74,193.61,15213.66,15442.58,1.5047
PLTR,4,4,2025-11-13,2025-11-19,172.14,165.42,15442.58,14839.73,-3.9038
PLTR,4,4,2025-11-20,2025-11-26,155.745,165.77,14839.73,15794.94,6.4368
PLTR,4,4,2025-12-17,2025-12-23,177.29,194.13,15794.94,17295.23,9.4986
PLTR,4,4,2026-01-02,2026-01-08,167.86,176.86,17295.23,18222.53,5.3616
PLTR,4,4,2026-01-28,2026-02-03,157.35,157.88,18222.53,18283.91,0.3368
PLTR,4,4,2026-02-04,2026-02-10,139.54,139.51,18283.91,18279.98,-0.0215
PLTR,4,4,2026-02-12,2026-02-19,129.13,134.78,18279.98,19079.81,4.3754
PLTR,4,5,2025-02-20,2025-02-27,106.27,84.77,10000.0,7976.85,-20.2315
PLTR,4,5,2025-03-06,2025-03-13,80.46,79.62,7976.85,7893.57,-1.044
PLTR,4,5,2025-03-26,2025-04-02,92.28,87.45,7893.57,7480.42,-5.2341
PLTR,4,5,2025-04-03,2025-04-10,83.6,88.59,7480.42,7926.92,5.9689
PLTR,4,5,2025-04-16,2025-04-24,92.71,107.78,7926.92,9215.44,16.255
PLTR,4,5,2025-05-06,2025-05-13,108.86,128.1,9215.44,10844.18,17.6741
PLTR,4,5,2025-06-05,2025-06-12,119.91,135.19,10844.18,12226.04,12.7429
PLTR,4,5,2025-06-27,2025-07-07,130.74,139.12,12226.04,13009.69,6.4097
PLTR,4,5,2025-08-19,2025-08-26,157.75,160.87,13009.69,13267.0,1.9778
PLTR,4,5,2025-10-03,2025-10-10,173.07,175.44,13267.0,13448.67,1.3694
PLTR,4,5,2025-11-04,2025-11-11,190.74,190.96,13448.67,13464.18,0.1153
PLTR,4,5,2025-11-13,2025-11-20,172.14,155.745,13464.18,12181.82,-9.5242
PLTR,4,5,2025-12-17,2025-12-24,177.29,194.17,12181.82,13341.67,9.5211
PLTR,4,5,2026-01-02,2026-01-09,167.86,177.49,13341.67,14107.07,5.7369
PLTR,4,5,2026-01-28,2026-02-04,157.35,139.54,14107.07,12510.33,-11.3187
PLTR,4,5,2026-02-05,2026-02-12,130.01,129.13,12510.33,12425.66,-0.6769
PLTR,4,6,2025-02-20,2025-02-28,106.27,84.92,10000.0,7990.97,-20.0903
PLTR,4,6,2025-03-06,2025-03-14,80.46,86.24,7990.97,8565.01,7.1837
PLTR,4,6,2025-03-26,2025-04-03,92.28,83.6,8565.01,7759.37,-9.4062
PLTR,4,6,2025-04-04,2025-04-14,74.01,92.62,7759.37,9710.49,25.1453
PLTR,4,6,2025-04-16,2025-04-25,92.71,112.78,9710.49,11812.63,21.6482
PLTR,4,6,2025-05-06,2025-05-14,108.86,130.18,11812.63,14126.11,19.5848
PLTR,4,6,2025-06-05,2025-06-13,119.91,137.4,14126.11,16186.53,14.5859
PLTR,4,6,2025-06-27,2025-07-08,130.74,139.71,16186.53,17297.08,6.8609
PLTR,4,6,2025-08-19,2025-08-27,157.75,156.72,17297.08,17184.14,-0.6529
PLTR,4,6,2025-10-03,2025-10-13,173.07,177.21,17184.14,17595.2,2.3921
PLTR,4,6,2025-11-04,2025-11-12,190.74,184.17,17595.2,16989.14,-3.4445
PLTR,4,6,2025-11-13,2025-11-21,172.14,154.85,16989.14,15282.73,-10.0441
PLTR,4,6,2025-12-17,2025-12-26,177.29,188.71,15282.73,16267.15,6.4414
PLTR,4,6,2026-01-02,2026-01-12,167.86,179.41,16267.15,17386.45,6.8807
PLTR,4,6,2026-01-28,2026-02-05,157.35,130.01,17386.45,14365.51,-17.3753
PLTR,4,7,2025-02-20,2025-03-03,106.27,83.42,10000.0,7849.82,-21.5018
PLTR,4,7,2025-03-06,2025-03-17,80.46,87.35,7849.82,8522.02,8.5633
PLTR,4,7,2025-03-26,2025-04-04,92.28,74.01,8522.02,6834.79,-19.7984
PLTR,4,7,2025-04-16,2025-04-28,92.71,114.65,6834.79,8452.26,23.6652
PLTR,4,7,2025-05-06,2025-05-15,108.86,128.12,8452.26,9947.67,17.6924
PLTR,4,7,2025-06-05,2025-06-16,119.91,141.41,9947.67,11731.3,17.9301
PLTR,4,7,2025-06-27,2025-07-09,130.74,143.13,11731.3,12843.05,9.4768
PLTR,4,7,2025-08-19,2025-08-28,157.75,158.12,12843.05,12873.17,0.2345
PLTR,4,7,2025-10-03,2025-10-14,173.07,179.74,12873.17,13369.3,3.8539
PLTR,4,7,2025-11-04,2025-11-13,190.74,172.14,13369.3,12065.59,-9.7515
PLTR,4,7,2025-11-20,2025-12-02,155.745,170.69,12065.59,13223.38,9.5958
PLTR,4,7,2025-12-17,2025-12-29,177.29,184.18,13223.38,13737.28,3.8863
PLTR,4,7,2026-01-02,2026-01-13,167.86,178.96,13737.28,14645.68,6.6127
PLTR,4,7,2026-01-28,2026-02-06,157.35,135.9,14645.68,12649.18,-13.632
PLTR,5,1,2025-02-20,2025-02-21,106.27,101.35,10000.0,9537.03,-4.6297
PLTR,5,1,2025-02-24,2025-02-25,90.68,87.84,9537.03,9238.34,-3.1319
PLTR,5,1,2025-02-27,2025-02-28,84.77,84.92,9238.34,9254.69,0.177
PLTR,5,1,2025-03-06,2025-03-07,80.46,84.91,9254.69,9766.54,5.5307
PLTR,5,1,2025-03-10,2025-03-11,76.38,78.05,9766.54,9980.08,2.1864
PLTR,5,1,2025-04-04,2025-04-07,74.01,77.84,9980.08,10496.54,5.175
PLTR,5,1,2025-04-16,2025-04-17,92.71,93.78,10496.54,10617.69,1.1541
PLTR,5,1,2025-05-06,2025-05-07,108.86,110.48,10617.69,10775.69,1.4882
PLTR,5,1,2025-06-05,2025-06-06,119.91,127.72,10775.69,11477.54,6.5132
PLTR,5,1,2025-06-27,2025-06-30,130.74,136.32,11477.54,11967.4,4.268
PLTR,5,1,2025-08-19,2025-08-20,157.75,156.01,11967.4,11835.4,-1.103
PLTR,5,1,2025-10-03,2025-10-06,173.07,179.53,11835.4,12277.16,3.7326
PLTR,5,1,2025-10-10,2025-10-13,175.44,177.21,12277.16,12401.03,1.0089
PLTR,5,1,2025-11-04,2025-11-05,190.74,187.9,12401.03,12216.38,-1.4889
PLTR,5,1,2025-11-06,2025-11-07,175.05,177.93,12216.38,12417.37,1.6452
PLTR,5,1,2025-11-13,2025-11-14,172.14,174.01,12417.37,12552.26,1.0863
PLTR,5,1,2025-11-20,2025-11-21,155.745,154.85,12552.26,12480.13,-0.5747
PLTR,5,1,2025-12-17,2025-12-18,177.29,185.69,12480.13,13071.44,4.738
PLTR,5,1,2026-01-02,2026-01-05,167.86,174.04,13071.44,13552.69,3.6816
PLTR,5,1,2026-01-28,2026-01-29,157.35,151.86,13552.69,13079.83,-3.489
PLTR,5,1,2026-02-04,2026-02-05,139.54,130.01,13079.83,12186.53,-6.8296
PLTR,5,2,2025-02-20,2025-02-24,106.27,90.68,10000.0,8532.98,-14.6702
PLTR,5,2,2025-02-27,2025-03-03,84.77,83.42,8532.98,8397.09,-1.5925
PLTR,5,2,2025-03-06,2025-03-10,80.46,76.38,8397.09,7971.29,-5.0708
PLTR,5,2,2025-04-04,2025-04-08,74.01,77.32,7971.29,8327.79,4.4724
PLTR,5,2,2025-04-16,2025-04-21,92.71,90.8,8327.79,8156.22,-2.0602
PLTR,5,2,2025-05-06,2025-05-08,108.86,119.15,8156.22,8927.19,9.4525
PLTR,5,2,2025-06-05,2025-06-09,119.91,132.06,8927.19,9831.75,10.1326
PLTR,5,2,2025-06-27,2025-07-01,130.74,130.68,9831.75,9827.24,-0.0459
PLTR,5,2,2025-08-19,2025-08-21,157.75,156.18,9827.24,9729.43,-0.9953
PLTR,5,2,2025-10-03,2025-10-07,173.07,182.17,9729.43,10241.0,5.258
PLTR,5,2,2025-10-10,2025-10-14,175.44,179.74,10241.0,10492.01,2.451
PLTR,5,2,2025-11-04,2025-11-06,190.74,175.05,10492.01,9628.95,-8.2259
PLTR,5,2,2025-11-13,2025-11-17,172.14,171.25,9628.95,9579.17,-0.517
PLTR,5,2,2025-11-20,2025-11-24,155.745,162.25,9579.17,9979.26,4.1767
PLTR,5,2,2025-12-17,2025-12-19,177.29,193.38,9979.26,10884.93,9.0755
PLTR,5,2,2026-01-02,2026-01-06,167.86,179.71,10884.93,11653.35,7.0595
PLTR,5,2,2026-01-28,2026-01-30,157.35,146.59,11653.35,10856.46,-6.8383
PLTR,5,2,2026-02-04,2026-02-06,139.54,135.9,10856.46,10573.26,-2.6086
PLTR,5,3,2025-02-20,2025-02-25,106.27,87.84,10000.0,8265.74,-17.3426
PLTR,5,3,2025-02-27,2025-03-04,84.77,84.4,8265.74,8229.66,-0.4365
PLTR,5,3,2025-03-06,2025-03-11,80.46,78.05,8229.66,7983.16,-2.9953
PLTR,5,3,2025-04-04,2025-04-09,74.01,92.01,7983.16,9924.75,24.321
PLTR,5,3,2025-04-16,2025-04-22,92.71,93.99,9924.75,10061.77,1.3806
PLTR,5,3,2025-05-06,2025-05-09,108.86,117.3,10061.77,10841.87,7.7531
PLTR,5,3,2025-06-05,2025-06-10,119.91,132.81,10841.87,12008.25,10.7581
PLTR,5,3,2025-06-27,2025-07-02,130.74,132.12,12008.25,12135.0,1.0555
PLTR,5,3,2025-08-19,2025-08-22,157.75,158.74,12135.0,12211.15,0.6276
PLTR,5,3,2025-10-03,2025-10-08,173.07,183.56,12211.15,12951.29,6.0611
PLTR,5,3,2025-10-10,2025-10-15,175.44,179.62,12951.29,13259.86,2.3826
PLTR,5,3,2025-11-04,2025-11-07,190.74,177.93,13259.86,12369.33,-6.716
PLTR,5,3,2025-11-13,2025-11-18,172.14,167.33,12369.33,12023.7,-2.7942
PLTR,5,3,2025-11-20,2025-11-25,155.745,163.55,12023.7,12626.26,5.0114
PLTR,5,3,2025-12-17,2025-12-22,177.29,193.98,12626.26,13814.89,9.414
PLTR,5,3,2026-01-02,2026-01-07,167.86,181.68,13814.89,14952.28,8.233
PLTR,5,3,2026-01-28,2026-02-02,157.35,147.76,14952.28,14040.98,-6.0947
PLTR,5,3,2026-02-04,2026-02-09,139.54,142.91,14040.98,14380.08,2.4151
PLTR,5,4,2025-02-20,2025-02-26,106.27,89.31,10000.0,8404.07,-15.9593
PLTR,5,4,2025-02-27,2025-03-05,84.77,90.13,8404.07,8935.45,6.323
PLTR,5,4,2025-03-06,2025-03-12,80.46,83.65,8935.45,9289.72,3.9647
PLTR,5,4,2025-04-04,2025-04-10,74.01,88.59,9289.72,11119.8,19.7
PLTR,5,4,2025-04-16,2025-04-23,92.71,100.82,11119.8,12092.52,8.7477
PLTR,5,4,2025-05-06,2025-05-12,108.86,118.46,12092.52,13158.92,8.8187
PLTR,5,4,2025-06-05,2025-06-11,119.91,136.39,13158.92,14967.44,13.7436
PLTR,5,4,2025-06-27,2025-07-03,130.74,134.36,14967.44,15381.86,2.7689
PLTR,5,4,2025-08-19,2025-08-25,157.75,157.17,15381.86,15325.31,-0.3677
PLTR,5,4,2025-10-03,2025-10-09,173.07,185.47,15325.31,16423.32,7.1647
PLTR,5,4,2025-10-10,2025-10-16,175.44,178.12,16423.32,16674.2,1.5276
PLTR,5,4,2025-11-04,2025-11-10,190.74,193.61,16674.2,16925.09,1.5047
PLTR,5,4,2025-11-13,2025-11-19,172.14,165.42,16925.09,16264.37,-3.9038
PLTR,5,4,2025-11-20,2025-11-26,155.745,165.77,16264.37,17311.28,6.4368
PLTR,5,4,2025-12-17,2025-12-23,177.29,194.13,17311.28,18955.6,9.4986
PLTR,5,4,2026-01-02,2026-01-08,167.86,176.86,18955.6,19971.93,5.3616
PLTR,5,4,2026-01-28,2026-02-03,157.35,157.88,19971.93,20039.2,0.3368
PLTR,5,4,2026-02-04,2026-02-10,139.54,139.51,20039.2,20034.89,-0.0215
PLTR,5,5,2025-02-20,2025-02-27,106.27,84.77,10000.0,7976.85,-20.2315
PLTR,5,5,2025-03-06,2025-03-13,80.46,79.62,7976.85,7893.57,-1.044
PLTR,5,5,2025-04-04,2025-04-11,74.01,88.55,7893.57,9444.34,19.646
PLTR,5,5,2025-04-16,2025-04-24,92.71,107.78,9444.34,10979.52,16.255
PLTR,5,5,2025-05-06,2025-05-13,108.86,128.1,10979.52,12920.05,17.6741
PLTR,5,5,2025-06-05,2025-06-12,119.91,135.19,12920.05,14566.44,12.7429
PLTR,5,5,2025-06-27,2025-07-07,130.74,139.12,14566.44,15500.1,6.4097
PLTR,5,5,2025-08-19,2025-08-26,157.75,160.87,15500.1,15806.66,1.9778
PLTR,5,5,2025-10-03,2025-10-10,173.07,175.44,15806.66,16023.12,1.3694
PLTR,5,5,2025-11-04,2025-11-11,190.74,190.96,16023.12,16041.6,0.1153
PLTR,5,5,2025-11-13,2025-11-20,172.14,155.745,16041.6,14513.76,-9.5242
PLTR,5,5,2025-12-17,2025-12-24,177.29,194.17,14513.76,15895.63,9.5211
PLTR,5,5,2026-01-02,2026-01-09,167.86,177.49,15895.63,16807.55,5.7369
PLTR,5,5,2026-01-28,2026-02-04,157.35,139.54,16807.55,14905.15,-11.3187
PLTR,5,5,2026-02-05,2026-02-12,130.01,129.13,14905.15,14804.26,-0.6769
PLTR,5,6,2025-02-20,2025-02-28,106.27,84.92,10000.0,7990.97,-20.0903
PLTR,5,6,2025-03-06,2025-03-14,80.46,86.24,7990.97,8565.01,7.1837
PLTR,5,6,2025-04-04,2025-04-14,74.01,92.62,8565.01,10718.71,25.1453
PLTR,5,6,2025-04-16,2025-04-25,92.71,112.78,10718.71,13039.11,21.6482
PLTR,5,6,2025-05-06,2025-05-14,108.86,130.18,13039.11,15592.79,19.5848
PLTR,5,6,2025-06-05,2025-06-13,119.91,137.4,15592.79,17867.14,14.5859
PLTR,5,6,2025-06-27,2025-07-08,130.74,139.71,17867.14,19093.0,6.8609
PLTR,5,6,2025-08-19,2025-08-27,157.75,156.72,19093.0,18968.33,-0.6529
PLTR,5,6,2025-10-03,2025-10-13,173.07,177.21,18968.33,19422.07,2.3921
PLTR,5,6,2025-11-04,2025-11-12,190.74,184.17,19422.07,18753.08,-3.4445
PLTR,5,6,2025-11-13,2025-11-21,172.14,154.85,18753.08,16869.5,-10.0441
PLTR,5,6,2025-12-17,2025-12-26,177.29,188.71,16869.5,17956.13,6.4414
PLTR,5,6,2026-01-02,2026-01-12,167.86,179.41,17956.13,19191.65,6.8807
PLTR,5,6,2026-01-28,2026-02-05,157.35,130.01,19191.65,15857.04,-17.3753
PLTR,5,7,2025-02-20,2025-03-03,106.27,83.42,10000.0,7849.82,-21.5018
PLTR,5,7,2025-03-06,2025-03-17,80.46,87.35,7849.82,8522.02,8.5633
PLTR,5,7,2025-04-04,2025-04-15,74.01,98.4,8522.02,11330.45,32.955
PLTR,5,7,2025-04-16,2025-04-28,92.71,114.65,11330.45,14011.82,23.6652
PLTR,5,7,2025-05-06,2025-05-15,108.86,128.12,14011.82,16490.85,17.6924
PLTR,5,7,2025-06-05,2025-06-16,119.91,141.41,16490.85,19447.68,17.9301
PLTR,5,7,2025-06-27,2025-07-09,130.74,143.13,19447.68,21290.71,9.4768
PLTR,5,7,2025-08-19,2025-08-28,157.75,158.12,21290.71,21340.64,0.2345
PLTR,5,7,2025-10-03,2025-10-14,173.07,179.74,21340.64,22163.1,3.8539
PLTR,5,7,2025-11-04,2025-11-13,190.74,172.14,22163.1,20001.86,-9.7515
PLTR,5,7,2025-11-20,2025-12-02,155.745,170.69,20001.86,21921.2,9.5958
PLTR,5,7,2025-12-17,2025-12-29,177.29,184.18,21921.2,22773.13,3.8863
PLTR,5,7,2026-01-02,2026-01-13,167.86,178.96,22773.13,24279.03,6.6127
PLTR,5,7,2026-01-28,2026-02-06,157.35,135.9,24279.03,20969.31,-13.632
PLTR,6,1,2025-02-24,2025-02-25,90.68,87.84,10000.0,9686.81,-3.1319
PLTR,6,1,2025-03-06,2025-03-07,80.46,84.91,9686.81,10222.56,5.5307
PLTR,6,1,2025-03-10,2025-03-11,76.38,78.05,10222.56,10446.07,2.1864
PLTR,6,1,2025-04-04,2025-04-07,74.01,77.84,10446.07,10986.65,5.175
PLTR,6,1,2025-05-06,2025-05-07,108.86,110.48,10986.65,11150.15,1.4882
PLTR,6,1,2025-06-05,2025-06-06,119.91,127.72,11150.15,11876.38,6.5132
PLTR,6,1,2025-06-27,2025-06-30,130.74,136.32,11876.38,12383.27,4.268
PLTR,6,1,2025-08-19,2025-08-20,157.75,156.01,12383.27,12246.68,-1.103
PLTR,6,1,2025-10-03,2025-10-06,173.07,179.53,12246.68,12703.8,3.7326
PLTR,6,1,2025-11-04,2025-11-05,190.74,187.9,12703.8,12514.64,-1.4889
PLTR,6,1,2025-11-06,2025-11-07,175.05,177.93,12514.64,12720.54,1.6452
PLTR,6,1,2025-11-13,2025-11-14,172.14,174.01,12720.54,12858.73,1.0863
PLTR,6,1,2026-02-04,2026-02-05,139.54,130.01,12858.73,11980.53,-6.8296
PLTR,6,2,2025-02-24,2025-02-26,90.68,89.31,10000.0,9848.92,-1.5108
PLTR,6,2,2025-03-06,2025-03-10,80.46,76.38,9848.92,9349.5,-5.0708
PLTR,6,2,2025-04-04,2025-04-08,74.01,77.32,9349.5,9767.64,4.4724
PLTR,6,2,2025-05-06,2025-05-08,108.86,119.15,9767.64,10690.93,9.4525
PLTR,6,2,2025-06-05,2025-06-09,119.91,132.06,10690.93,11774.19,10.1326
PLTR,6,2,2025-06-27,2025-07-01,130.74,130.68,11774.19,11768.79,-0.0459
PLTR,6,2,2025-08-19,2025-08-21,157.75,156.18,11768.79,11651.66,-0.9953
PLTR,6,2,2025-10-03,2025-10-07,173.07,182.17,11651.66,12264.3,5.258
PLTR,6,2,2025-11-04,2025-11-06,190.74,175.05,12264.3,11255.46,-8.2259
PLTR,6,2,2025-11-13,2025-11-17,172.14,171.25,11255.46,11197.27,-0.517
PLTR,6,2,2026-02-04,2026-02-06,139.54,135.9,11197.27,10905.18,-2.6086
PLTR,6,3,2025-02-24,2025-02-27,90.68,84.77,10000.0,9348.26,-6.5174
PLTR,6,3,2025-03-06,2025-03-11,80.46,78.05,9348.26,9068.25,-2.9953
PLTR,6,3,2025-04-04,2025-04-09,74.01,92.01,9068.25,11273.74,24.321
PLTR,6,3,2025-05-06,2025-05-09,108.86,117.3,11273.74,12147.81,7.7531
PLTR,6,3,2025-06-05,2025-06-10,119.91,132.81,12147.81,13454.68,10.7581
PLTR,6,3,2025-06-27,2025-07-02,130.74,132.12,13454.68,13596.69,1.0555
PLTR,6,3,2025-08-19,2025-08-22,157.75,158.74,13596.69,13682.02,0.6276
PLTR,6,3,2025-10-03,2025-10-08,173.07,183.56,13682.02,14511.31,6.0611
PLTR,6,3,2025-11-04,2025-11-07,190.74,177.93,14511.31,13536.73,-6.716
PLTR,6,3,2025-11-13,2025-11-18,172.14,167.33,13536.73,13158.49,-2.7942
PLTR,6,3,2026-02-04,2026-02-09,139.54,142.91,13158.49,13476.27,2.4151
PLTR,6,4,2025-02-24,2025-02-28,90.68,84.92,10000.0,9364.8,-6.352
PLTR,6,4,2025-03-06,2025-03-12,80.46,83.65,9364.8,9736.09,3.9647
PLTR,6,4,2025-04-04,2025-04-10,74.01,88.59,9736.09,11654.1,19.7
PLTR,6,4,2025-05-06,2025-05-12,108.86,118.46,11654.1,12681.83,8.8187
PLTR,6,4,2025-06-05,2025-06-11,119.91,136.39,12681.83,14424.78,13.7436
PLTR,6,4,2025-06-27,2025-07-03,130.74,134.36,14424.78,14824.18,2.7689
PLTR,6,4,2025-08-19,2025-08-25,157.75,157.17,14824.18,14769.68,-0.3677
PLTR,6,4,2025-10-03,2025-10-09,173.07,185.47,14769.68,15827.88,7.1647
PLTR,6,4,2025-11-04,2025-11-10,190.74,193.61,15827.88,16066.04,1.5047
PLTR,6,4,2025-11-13,2025-11-19,172.14,165.42,16066.04,15438.85,-3.9038
PLTR,6,4,2026-02-04,2026-02-10,139.54,139.51,15438.85,15435.53,-0.0215
PLTR,6,5,2025-02-24,2025-03-03,90.68,83.42,10000.0,9199.38,-8.0062
PLTR,6,5,2025-03-06,2025-03-13,80.46,79.62,9199.38,9103.34,-1.044
PLTR,6,5,2025-04-04,2025-04-11,74.01,88.55,9103.34,10891.78,19.646
